AnoMes,PAG_PFPJ,REC_PFPJ,PAG_REGIAO,REC_REGIAO,PAG_IDADE,REC_IDADE,FORMAINICIACAO,NATUREZA,FINALIDADE,VALOR,QUANTIDADE
202411,PF,PF,SUL,Nao informado,entre 30 e 39 anos,entre 50 e 59 anos,DICT,P2P,Pix,"1708822,05",2434
202411,PF,PF,NORDESTE,NORTE,entre 30 e 39 anos,entre 40 e 49 anos,DICT,P2P,Pix,"66177274,96",277274
202411,PF,PF,NORDESTE,SUDESTE,entre 50 e 59 anos,até 19 anos,QRDN,P2P,Pix,"109997,94",1931
202411,PF,PJ,NORTE,CENTRO-OESTE,entre 50 e 59 anos,Nao se aplica,QRDN,P2B,Pix Troco,237,1
202411,PF,PF,NORTE,SUL,entre 40 e 49 anos,até 19 anos,Nao disponivel,P2P,Nao disponivel,"2888,95",135
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,entre 20 e 29 anos,até 19 anos,DICT,P2P,Pix,"133264739,49",1308962
202411,PF,PF,SUL,Nao informado,até 19 anos,entre 50 e 59 anos,MANU,P2P,Pix,"22078,49",105
202411,PF,PF,SUL,NORTE,entre 30 e 39 anos,entre 40 e 49 anos,QRES,P2P,Pix,"559903,54",13697
202411,PJ,PJ,SUL,NORTE,Nao se aplica,Nao se aplica,MANU,G2B,Pix,"5329629,45",10
202411,PF,PF,NORDESTE,Nao informado,entre 40 e 49 anos,entre 50 e 59 anos,MANU,P2P,Pix,"199585,92",630
202411,PJ,PF,SUDESTE,SUL,Nao se aplica,até 19 anos,DICT,G2P,Pix,"3457,37",8
202411,PF,PF,CENTRO-OESTE,NORDESTE,mais de 60 anos,entre 40 e 49 anos,DICT,P2P,Pix,"33381791,59",82448
202411,PF,PF,Nao informado,SUDESTE,entre 30 e 39 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"34549,91",1030
202411,PF,PF,NORTE,SUL,entre 50 e 59 anos,até 19 anos,QRES,P2P,Pix,"18020,04",369
202411,PF,PF,Nao informado,NORTE,entre 40 e 49 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"7973,57",308
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 40 e 49 anos,até 19 anos,DICT,P2P,Pix,"9038843,68",80153
202411,PF,PF,Nao informado,SUL,mais de 60 anos,entre 30 e 39 anos,DICT,P2P,Pix,"1513076,41",1524
202411,PF,PJ,Nao informado,SUL,entre 20 e 29 anos,Nao se aplica,QRDN,P2B,Pix Saque,"38833,36",136
202411,PJ,PF,SUDESTE,NORTE,Nao se aplica,entre 50 e 59 anos,MANU,B2P,Pix,"267156612,92",280473
202411,PF,PF,SUL,NORTE,até 19 anos,até 19 anos,QRDN,P2P,Pix,"9467,26",249
202411,PF,PF,Nao informado,Nao informado,entre 30 e 39 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"2510,19",76
202411,PF,PF,CENTRO-OESTE,SUL,entre 40 e 49 anos,entre 50 e 59 anos,QRES,P2P,Pix,"325495,31",4936
202411,PF,PF,NORDESTE,SUDESTE,entre 40 e 49 anos,entre 30 e 39 anos,DICT,P2P,Pix,"256672812,2",1113210
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 40 e 49 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,"193241,93",927
202411,PF,PF,NORDESTE,NORDESTE,mais de 60 anos,entre 40 e 49 anos,DICT,P2P,Pix,"1899464586,55",5532559
202411,PJ,PF,SUL,SUL,Nao se aplica,mais de 60 anos,Nao disponivel,B2P,Nao disponivel,"8310041,17",15216
202411,PF,PF,NORTE,NORDESTE,entre 40 e 49 anos,Nao informado,QRES,P2P,Pix,73,10
202411,PF,PJ,CENTRO-OESTE,Nao informado,entre 20 e 29 anos,Nao se aplica,MANU,P2B,Pix,"2924,08",3
202411,PF,PF,NORDESTE,SUDESTE,entre 20 e 29 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,"1730431,01",11629
202411,PF,PF,NORTE,SUL,entre 50 e 59 anos,entre 40 e 49 anos,DICT,P2P,Pix,"13574419,01",38257
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 50 e 59 anos,entre 40 e 49 anos,QRES,P2P,Pix,"1044119,47",19504
202411,PF,PJ,NORTE,CENTRO-OESTE,entre 40 e 49 anos,Nao se aplica,QRES,P2B,Pix Saque,"308,21",4
202411,PF,PF,SUDESTE,Nao informado,até 19 anos,entre 50 e 59 anos,QRES,P2P,Pix,"19233,67",147
202411,PF,PF,NORDESTE,SUDESTE,mais de 60 anos,entre 40 e 49 anos,QRES,P2P,Pix,"1687367,12",20072
202411,PF,PJ,Nao informado,SUDESTE,entre 40 e 49 anos,Nao se aplica,QRDN,P2B,Pix Saque,"3567,63",22
202411,PF,PJ,NORTE,SUDESTE,entre 20 e 29 anos,Nao se aplica,QRDN,P2G,Pix,"225041,41",1088
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 50 e 59 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,"30014,89",207
202411,PJ,PJ,SUDESTE,SUL,Nao se aplica,Nao se aplica,DICT,B2G,Pix,"990722,33",128
202411,PF,PF,SUL,SUL,mais de 60 anos,entre 20 e 29 anos,QRES,P2P,Pix,"6828749,77",45953
202411,PJ,PJ,SUDESTE,CENTRO-OESTE,Nao se aplica,Nao se aplica,QRDN,B2G,Pix,"2883656875,14",1420915
202411,PF,PJ,NORDESTE,NORDESTE,entre 50 e 59 anos,Nao se aplica,MANU,P2B,Pix Saque,4250,22
202411,PF,PF,SUL,NORDESTE,entre 20 e 29 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"505699,26",17674
202411,PF,PF,SUL,SUL,entre 20 e 29 anos,até 19 anos,QRES,P2P,Pix,"3690002,7",80732
202411,PF,PF,NORDESTE,SUDESTE,mais de 60 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"67641,77",334
202411,PF,PF,Nao informado,Nao informado,entre 30 e 39 anos,até 19 anos,QRDN,P2P,Pix,62,3
202411,PF,PF,NORTE,SUL,entre 30 e 39 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"398486,93",12915
202411,PJ,PF,NORDESTE,Nao informado,Nao se aplica,entre 40 e 49 anos,QRDN,B2P,Pix,"5021,99",59
202411,PF,PF,SUL,SUDESTE,entre 40 e 49 anos,entre 30 e 39 anos,DICT,P2P,Pix,"109322127,51",358089
202411,PJ,PF,SUDESTE,SUL,Nao se aplica,entre 40 e 49 anos,Nao disponivel,G2P,Nao disponivel,"955,23",7
202411,PF,PJ,Nao informado,CENTRO-OESTE,entre 30 e 39 anos,Nao se aplica,QRDN,P2B,Pix Saque,11489,22
202411,PF,PJ,SUDESTE,SUL,entre 30 e 39 anos,Nao se aplica,QRES,P2B,Pix Saque,"248,45",3
202411,PJ,PF,Nao informado,NORDESTE,Nao se aplica,até 19 anos,MANU,B2P,Pix,"41154,54",30
202411,PF,PJ,NORDESTE,NORTE,entre 50 e 59 anos,Nao se aplica,QRES,P2B,Pix,"4119156,57",25244
202411,PF,PF,SUL,NORDESTE,até 19 anos,até 19 anos,QRDN,P2P,Pix,"9252,87",451
202411,PF,PF,SUDESTE,NORDESTE,entre 20 e 29 anos,até 19 anos,Nao disponivel,P2P,Nao disponivel,"220247,85",5094
202411,PF,PF,NORTE,SUL,entre 50 e 59 anos,até 19 anos,DICT,P2P,Pix,"1150244,42",8309
202411,PF,PF,NORDESTE,SUDESTE,até 19 anos,entre 30 e 39 anos,DICT,P2P,Pix,"25246518,64",301522
202411,PF,PF,CENTRO-OESTE,SUL,entre 50 e 59 anos,entre 20 e 29 anos,QRDN,P2P,Pix,75621,1298
202411,PF,PJ,Nao informado,NORTE,entre 40 e 49 anos,Nao se aplica,Nao disponivel,P2B,Nao disponivel,"1422,55",3
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 40 e 49 anos,mais de 60 anos,QRES,P2P,Pix,"509894,23",12135
202411,PF,PJ,Nao informado,SUDESTE,entre 30 e 39 anos,Nao se aplica,QRES,P2B,Pix,"4643662,09",17228
202411,PF,PJ,CENTRO-OESTE,CENTRO-OESTE,entre 50 e 59 anos,Nao se aplica,DICT,P2B,Pix,"1717795479,73",1967748
202411,PF,PF,SUDESTE,Nao informado,entre 20 e 29 anos,mais de 60 anos,QRDN,P2P,Pix,"2258,28",92
202411,PF,PF,CENTRO-OESTE,SUL,entre 50 e 59 anos,entre 30 e 39 anos,MANU,P2P,Pix,"3196846,61",7607
202411,PF,PF,SUDESTE,CENTRO-OESTE,entre 50 e 59 anos,entre 20 e 29 anos,MANU,P2P,Pix,"4286471,52",17849
202411,PF,PF,NORDESTE,Nao informado,entre 20 e 29 anos,mais de 60 anos,Nao disponivel,P2P,Nao disponivel,1575,5
202411,PF,PF,NORDESTE,SUL,entre 30 e 39 anos,até 19 anos,MANU,P2P,Pix,"619225,94",7284
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,até 19 anos,entre 20 e 29 anos,MANU,P2P,Pix,"25659400,71",319409
202411,PJ,PF,SUDESTE,Nao informado,Nao se aplica,entre 30 e 39 anos,MANU,B2P,Pix,"92436092,29",28089
202411,PJ,PF,SUDESTE,SUL,Nao se aplica,mais de 60 anos,QRES,B2P,Pix,"537610,73",1908
202411,PF,PF,SUDESTE,SUDESTE,entre 50 e 59 anos,até 19 anos,QRDN,P2P,Pix,"1511402,4",42326
202411,PF,PJ,Nao informado,SUL,entre 40 e 49 anos,Nao se aplica,DICT,P2B,Pix,"10942434,15",6500
202411,PF,PF,SUDESTE,SUDESTE,Nao informado,entre 40 e 49 anos,DICT,P2P,Pix,"1646,49",8
202411,PF,PF,NORDESTE,NORDESTE,entre 40 e 49 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,"7742542,61",35329
202411,PF,PJ,Nao informado,NORTE,até 19 anos,Nao se aplica,QRES,P2B,Pix,"11009,06",140
202411,PF,PJ,SUL,CENTRO-OESTE,entre 20 e 29 anos,Nao se aplica,QRES,P2B,Pix Saque,220,2
202411,PJ,PF,SUL,SUDESTE,Nao se aplica,entre 20 e 29 anos,Nao disponivel,B2P,Nao disponivel,"22781021,48",96734
202411,PJ,PF,SUL,CENTRO-OESTE,Nao se aplica,mais de 60 anos,DICT,G2P,Pix,"4564,61",68
202411,PJ,PF,SUL,Nao informado,Nao se aplica,mais de 60 anos,DICT,B2P,Pix,"3997371,35",1401
202411,PF,PF,SUDESTE,SUDESTE,entre 50 e 59 anos,entre 30 e 39 anos,DICT,P2P,Pix,"4112568412,04",14720092
202411,PF,PF,Nao informado,NORTE,entre 20 e 29 anos,entre 50 e 59 anos,DICT,P2P,Pix,"610516,67",2347
202411,PF,PF,NORTE,SUL,entre 40 e 49 anos,entre 20 e 29 anos,DICT,P2P,Pix,"14707417,42",91650
202411,PJ,PF,SUL,NORTE,Nao se aplica,até 19 anos,Nao disponivel,B2P,Nao disponivel,"729675,42",9435
202411,PF,PF,NORDESTE,SUDESTE,entre 30 e 39 anos,até 19 anos,QRDN,P2P,Pix,"460779,11",13584
202411,PF,PF,SUDESTE,SUDESTE,entre 40 e 49 anos,entre 40 e 49 anos,MANU,P2P,Pix,"10427247718,09",22479049
202411,PF,PF,NORTE,Nao informado,entre 40 e 49 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"5777,03",14
202411,PF,PF,SUDESTE,NORTE,entre 20 e 29 anos,entre 20 e 29 anos,MANU,P2P,Pix,"8757176,51",62845
202411,PF,PF,SUL,NORTE,entre 30 e 39 anos,entre 50 e 59 anos,DICT,P2P,Pix,"13763600,65",44722
202411,PF,PF,Nao informado,CENTRO-OESTE,entre 30 e 39 anos,mais de 60 anos,MANU,P2P,Pix,"397263,18",353
202411,PJ,PJ,NORDESTE,SUL,Nao se aplica,Nao se aplica,Nao disponivel,G2B,Nao disponivel,"478,02",1
202411,PJ,PF,CENTRO-OESTE,SUDESTE,Nao se aplica,entre 30 e 39 anos,MANU,B2P,Pix,"77940452,62",27060
202411,PF,PF,Nao informado,SUDESTE,entre 40 e 49 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"3621,13",15
202411,PF,PF,SUDESTE,SUL,até 19 anos,até 19 anos,Nao disponivel,P2P,Nao disponivel,"80301,67",3567
202411,PF,PF,NORDESTE,Nao informado,entre 50 e 59 anos,entre 40 e 49 anos,DICT,P2P,Pix,"1522663,94",4851
202411,PF,PF,NORTE,NORDESTE,até 19 anos,mais de 60 anos,QRDN,P2P,Pix,"69970,41",3436
202411,PF,PJ,SUL,CENTRO-OESTE,entre 40 e 49 anos,Nao se aplica,MANU,P2G,Pix,"25260,36",8
202411,PF,PF,SUDESTE,NORDESTE,mais de 60 anos,até 19 anos,Nao disponivel,P2P,Nao disponivel,"13879,67",501
202411,PF,PJ,Nao informado,SUL,até 19 anos,Nao se aplica,QRDN,P2B,Pix,"156743,62",3932
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 50 e 59 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"44241,65",107
202411,PF,PF,NORTE,NORDESTE,entre 30 e 39 anos,entre 40 e 49 anos,MANU,P2P,Pix,"9457271,81",57773
202411,PF,PF,NORDESTE,CENTRO-OESTE,mais de 60 anos,entre 20 e 29 anos,MANU,P2P,Pix,"913942,28",5873
202411,PJ,PJ,Nao informado,NORTE,Nao se aplica,Nao se aplica,QRES,B2G,Pix,"198,77",1
202411,PF,PJ,SUL,NORTE,entre 30 e 39 anos,Nao se aplica,QRDN,P2B,Pix,"44667559,9",1057958
202411,PJ,PF,Nao informado,Nao informado,Nao se aplica,mais de 60 anos,MANU,B2P,Pix,"7680,96",5
202411,PF,PJ,CENTRO-OESTE,SUL,entre 20 e 29 anos,Nao se aplica,QRES,P2B,Pix,"41049330,07",194277
202411,PJ,PF,NORTE,SUDESTE,Nao se aplica,até 19 anos,QRES,B2P,Pix,"137943,61",367
202411,PF,PJ,NORTE,NORTE,até 19 anos,Nao se aplica,QRDN,P2B,Pix Saque,"301199,88",1320
202411,PF,PF,NORDESTE,Nao informado,entre 20 e 29 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"28323,86",3644
202411,PF,PF,NORDESTE,NORTE,mais de 60 anos,mais de 60 anos,QRES,P2P,Pix,"128789,74",2024
202411,PJ,PF,SUL,SUDESTE,Nao se aplica,até 19 anos,MANU,B2P,Pix,"9786095,99",31065
202411,PF,PF,SUL,SUL,entre 20 e 29 anos,mais de 60 anos,DICT,P2P,Pix,"425584914,87",1626504
202411,PF,PJ,SUDESTE,NORDESTE,entre 50 e 59 anos,Nao se aplica,QRDN,P2B,Pix Troco,"3779,03",6
202411,PF,PF,Nao informado,Nao informado,entre 40 e 49 anos,entre 30 e 39 anos,QRDN,P2P,Pix,"2907,8",73
202411,PF,PF,CENTRO-OESTE,NORTE,entre 50 e 59 anos,mais de 60 anos,MANU,P2P,Pix,"2045622,25",3627
202411,PF,PF,NORDESTE,NORDESTE,entre 50 e 59 anos,entre 50 e 59 anos,DICT,P2P,Pix,"5888031806,72",14710314
202411,PF,PF,CENTRO-OESTE,SUL,entre 50 e 59 anos,entre 20 e 29 anos,QRES,P2P,Pix,"227738,05",1964
202411,PF,PJ,SUDESTE,SUDESTE,até 19 anos,Nao se aplica,DICT,P2G,Pix,"220537,25",877
202411,PJ,PF,NORDESTE,Nao informado,Nao se aplica,Nao informado,DICT,B2P,Pix,"274952,32",4255
202411,PF,PF,Nao informado,SUL,entre 50 e 59 anos,entre 50 e 59 anos,DICT,P2P,Pix,1518043,2147
202411,PF,PJ,NORTE,CENTRO-OESTE,entre 50 e 59 anos,Nao se aplica,Nao disponivel,P2B,Nao disponivel,"46298,38",97
202411,PF,PJ,NORDESTE,NORTE,entre 50 e 59 anos,Nao se aplica,DICT,P2B,Pix,"39905854,88",30484
202411,PF,PF,CENTRO-OESTE,NORDESTE,até 19 anos,mais de 60 anos,Nao disponivel,P2P,Nao disponivel,"34125,17",97
202411,PJ,PF,SUL,CENTRO-OESTE,Nao se aplica,até 19 anos,DICT,B2P,Pix,"12852579,54",53548
202411,PJ,PJ,NORDESTE,SUDESTE,Nao se aplica,Nao se aplica,QRDN,B2B,Pix Troco,"575,5",2
202411,PF,PF,SUL,CENTRO-OESTE,mais de 60 anos,entre 50 e 59 anos,DICT,P2P,Pix,"16762761,36",20345
202411,PF,PF,SUL,NORTE,entre 40 e 49 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"57253,38",222
202411,PF,PF,NORDESTE,NORDESTE,entre 40 e 49 anos,mais de 60 anos,MANU,P2P,Pix,"298327259,23",1217272
202411,PF,PF,SUDESTE,NORDESTE,entre 20 e 29 anos,até 19 anos,QRES,P2P,Pix,"891979,45",22060
202411,PF,PF,Nao informado,NORDESTE,entre 40 e 49 anos,entre 20 e 29 anos,DICT,P2P,Pix,"2107625,32",6363
202411,PF,PF,NORTE,NORTE,entre 50 e 59 anos,entre 50 e 59 anos,DICT,P2P,Pix,"2154960351,91",5165850
202411,PF,PF,NORTE,NORTE,entre 20 e 29 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,"3399293,79",23697
202411,PF,PJ,NORTE,NORDESTE,mais de 60 anos,Nao se aplica,QRDN,P2B,Pix Saque,"128809,63",458
202411,PF,PJ,SUL,CENTRO-OESTE,entre 40 e 49 anos,Nao se aplica,DICT,P2B,Pix,"72614194,38",53633
202411,PF,PF,NORTE,SUDESTE,entre 50 e 59 anos,entre 30 e 39 anos,QRES,P2P,Pix,"1195913,18",9134
202411,PF,PJ,SUL,CENTRO-OESTE,entre 20 e 29 anos,Nao se aplica,QRDN,P2B,Pix,45591767,619625
202411,PF,PF,CENTRO-OESTE,SUDESTE,entre 30 e 39 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,"491893,61",1730
202411,PJ,PF,NORTE,NORTE,Nao se aplica,entre 40 e 49 anos,MANU,B2P,Pix,"342117917,48",240643
202411,PF,PF,SUDESTE,NORTE,até 19 anos,entre 20 e 29 anos,QRES,P2P,Pix,"198800,56",11627
202411,PF,PF,NORTE,CENTRO-OESTE,até 19 anos,entre 20 e 29 anos,MANU,P2P,Pix,"965028,48",12221
202411,PF,PF,CENTRO-OESTE,SUL,entre 20 e 29 anos,entre 30 e 39 anos,QRES,P2P,Pix,"809149,82",15810
202411,PF,PJ,SUL,NORDESTE,entre 20 e 29 anos,Nao se aplica,MANU,P2B,Pix,"1761434,98",5543
202411,PJ,PF,NORTE,NORDESTE,Nao se aplica,entre 50 e 59 anos,QRDN,B2P,Pix,"172075,19",2124
202411,PF,PF,Nao informado,SUL,entre 30 e 39 anos,entre 20 e 29 anos,QRES,P2P,Pix,53285,620
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 20 e 29 anos,até 19 anos,QRES,P2P,Pix,"202612,97",5658
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 40 e 49 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"135920,98",583
202411,PF,PF,CENTRO-OESTE,NORTE,entre 40 e 49 anos,até 19 anos,QRES,P2P,Pix,"84514,38",1784
202411,PJ,PJ,SUL,SUDESTE,Nao se aplica,Nao se aplica,Nao disponivel,B2G,Nao disponivel,"29324,98",4
202411,PF,PF,SUL,SUDESTE,até 19 anos,mais de 60 anos,Nao disponivel,P2P,Nao disponivel,"40317,18",146
202411,PF,PF,SUDESTE,SUDESTE,entre 20 e 29 anos,Nao informado,INIC,P2P,Pix,"2760,64",13
202411,PF,PF,NORDESTE,SUL,entre 20 e 29 anos,até 19 anos,Nao disponivel,P2P,Nao disponivel,"37607,06",1340
202411,PF,PF,CENTRO-OESTE,NORDESTE,até 19 anos,entre 30 e 39 anos,QRDN,P2P,Pix,"324536,89",15798
202411,PF,PF,NORTE,Nao informado,entre 40 e 49 anos,entre 40 e 49 anos,QRES,P2P,Pix,"82435,55",798
202411,PF,PF,SUDESTE,Nao informado,entre 50 e 59 anos,mais de 60 anos,QRDN,P2P,Pix,"547,55",47
202411,PF,PF,NORDESTE,Nao informado,até 19 anos,entre 20 e 29 anos,DICT,P2P,Pix,"197994,63",1611
202411,PF,PF,NORDESTE,SUL,até 19 anos,mais de 60 anos,DICT,P2P,Pix,702533,6013
202411,PF,PJ,Nao informado,CENTRO-OESTE,entre 30 e 39 anos,Nao se aplica,QRES,P2G,Pix,"2,5",1
202411,PF,PF,Nao informado,Nao informado,até 19 anos,entre 20 e 29 anos,DICT,P2P,Pix,"140433,61",1689
202411,PF,PF,SUL,NORTE,entre 30 e 39 anos,entre 30 e 39 anos,QRDN,P2P,Pix,"340868,31",9162
202411,PF,PF,NORTE,NORDESTE,entre 50 e 59 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"548773,76",12365
202411,PJ,PF,SUDESTE,NORDESTE,Nao se aplica,entre 20 e 29 anos,QRES,B2P,Pix,"5190175,46",24090
202411,PF,PJ,Nao informado,NORDESTE,até 19 anos,Nao se aplica,QRDN,P2G,Pix,"934,15",9
202411,PF,PF,SUL,Nao informado,entre 50 e 59 anos,entre 30 e 39 anos,DICT,P2P,Pix,"2336080,3",3880
202411,PF,PF,SUL,NORTE,entre 40 e 49 anos,entre 50 e 59 anos,MANU,P2P,Pix,"1562933,82",4935
202411,PF,PF,NORTE,CENTRO-OESTE,entre 30 e 39 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"923913,33",30019
202411,PF,PF,Nao informado,Nao informado,entre 40 e 49 anos,entre 40 e 49 anos,INIC,P2P,Pix,"212021,9",78
202411,PF,PJ,Nao informado,SUL,entre 20 e 29 anos,Nao se aplica,MANU,P2G,Pix,60,1
202411,PF,PF,CENTRO-OESTE,SUL,mais de 60 anos,mais de 60 anos,DICT,P2P,Pix,"22155984,23",16629
202411,PF,PJ,SUL,NORTE,entre 30 e 39 anos,Nao se aplica,QRES,P2G,Pix,"1088,55",12
202411,PF,PF,SUDESTE,NORDESTE,mais de 60 anos,entre 30 e 39 anos,QRES,P2P,Pix,"2346722,64",31765
202411,PF,PF,SUL,NORTE,entre 50 e 59 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"13532,21",68
202411,PJ,PF,SUL,SUL,Nao se aplica,entre 20 e 29 anos,QRDN,B2P,Pix,"3826011,47",49332
202411,PF,PF,Nao informado,SUDESTE,entre 30 e 39 anos,entre 40 e 49 anos,MANU,P2P,Pix,"2138488,1",3061
202411,PF,PF,SUL,NORTE,entre 20 e 29 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"192318,96",5523
202411,PF,PF,NORDESTE,Nao informado,entre 20 e 29 anos,Nao informado,QRES,P2P,Pix,"104,01",8
202411,PF,PF,Nao informado,SUDESTE,até 19 anos,até 19 anos,QRES,P2P,Pix,"613,56",41
202411,PJ,PF,NORTE,SUDESTE,Nao se aplica,entre 20 e 29 anos,MANU,B2P,Pix,"6110632,67",3107
202411,PJ,PF,CENTRO-OESTE,Nao informado,Nao se aplica,entre 40 e 49 anos,DICT,G2P,Pix,"34175,85",12
202411,PF,PF,Nao informado,Nao informado,mais de 60 anos,mais de 60 anos,DICT,P2P,Pix,"9794547,24",5121
202411,PF,PF,CENTRO-OESTE,SUL,entre 40 e 49 anos,entre 40 e 49 anos,DICT,P2P,Pix,"40957034,5",82972
202411,PF,PF,SUL,Nao informado,entre 50 e 59 anos,entre 50 e 59 anos,DICT,P2P,Pix,"2178623,71",1778
202411,PF,PF,CENTRO-OESTE,SUDESTE,entre 50 e 59 anos,mais de 60 anos,QRES,P2P,Pix,"841914,47",5341
202411,PF,PF,SUL,CENTRO-OESTE,mais de 60 anos,entre 30 e 39 anos,QRES,P2P,Pix,"171552,95",1443
202411,PF,PJ,NORDESTE,NORDESTE,mais de 60 anos,Nao se aplica,MANU,P2B,Pix Saque,10710,24
202411,PF,PF,SUDESTE,Nao informado,entre 40 e 49 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,"1271,85",9
202411,PF,PF,Nao informado,NORDESTE,Nao informado,entre 30 e 39 anos,QRDN,P2P,Pix,"157,37",9
202411,PF,PF,CENTRO-OESTE,SUL,entre 30 e 39 anos,entre 20 e 29 anos,DICT,P2P,Pix,"27355431,29",99908
202411,PF,PF,SUDESTE,SUDESTE,entre 20 e 29 anos,Nao informado,QRDN,P2P,Pix,"16444,3",131
202411,PJ,PF,SUDESTE,NORDESTE,Nao se aplica,até 19 anos,QRDN,B2P,Pix,"55990,32",846
202411,PF,PF,SUDESTE,NORDESTE,até 19 anos,entre 20 e 29 anos,QRDN,P2P,Pix,1030367,53033
202411,PF,PF,CENTRO-OESTE,Nao informado,entre 30 e 39 anos,até 19 anos,DICT,P2P,Pix,"56259,05",273
202411,PF,PF,NORTE,NORTE,entre 20 e 29 anos,Nao informado,DICT,P2P,Pix,2513,10
202411,PF,PF,CENTRO-OESTE,Nao informado,mais de 60 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"803,12",24
202411,PF,PF,SUL,Nao informado,entre 20 e 29 anos,entre 20 e 29 anos,QRES,P2P,Pix,"65415,08",858
202411,PF,PF,SUDESTE,CENTRO-OESTE,até 19 anos,entre 20 e 29 anos,MANU,P2P,Pix,"977277,9",11025
202411,PF,PJ,NORTE,SUDESTE,entre 30 e 39 anos,Nao se aplica,MANU,P2B,Pix,"19097379,45",51462
202411,PF,PF,SUDESTE,NORDESTE,até 19 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"69617,28",690
202411,PF,PJ,SUL,CENTRO-OESTE,entre 20 e 29 anos,Nao se aplica,QRES,P2B,Pix,"15828213,54",71075
202411,PF,PF,NORDESTE,NORDESTE,entre 50 e 59 anos,entre 30 e 39 anos,MANU,P2P,Pix,"362311774,47",2354266
202411,PF,PF,NORTE,SUDESTE,até 19 anos,entre 40 e 49 anos,MANU,P2P,Pix,"438933,43",5611
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,Nao informado,mais de 60 anos,DICT,P2P,Pix,3026,4
202411,PF,PF,NORTE,NORTE,entre 30 e 39 anos,até 19 anos,Nao disponivel,P2P,Nao disponivel,"339378,24",4460
202411,PF,PF,SUL,SUL,entre 40 e 49 anos,entre 30 e 39 anos,DICT,P2P,Pix,"2277521921,34",7488428
202411,PF,PF,CENTRO-OESTE,SUL,entre 40 e 49 anos,mais de 60 anos,DICT,P2P,Pix,"20084077,16",27022
