AnoMes,PAG_PFPJ,REC_PFPJ,PAG_REGIAO,REC_REGIAO,PAG_IDADE,REC_IDADE,FORMAINICIACAO,NATUREZA,FINALIDADE,VALOR,QUANTIDADE
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 20 e 29 anos,mais de 60 anos,DICT,P2P,Pix,"7949319,08",36517
202411,PF,PF,NORTE,SUDESTE,entre 20 e 29 anos,Nao informado,DICT,P2P,Pix,30,2
202411,PF,PF,Nao informado,NORTE,até 19 anos,até 19 anos,QRDN,P2P,Pix,"308,5",13
202411,PF,PF,NORDESTE,NORDESTE,até 19 anos,mais de 60 anos,QRES,P2P,Pix,"10136990,53",696638
202411,PF,PF,SUDESTE,Nao informado,entre 30 e 39 anos,entre 50 e 59 anos,QRES,P2P,Pix,"65036,13",459
202411,PF,PF,SUL,SUDESTE,entre 20 e 29 anos,entre 40 e 49 anos,MANU,P2P,Pix,"9188184,04",42079
202411,PF,PF,SUDESTE,SUDESTE,entre 20 e 29 anos,até 19 anos,MANU,P2P,Pix,"136826941,9",1769101
202411,PF,PF,NORDESTE,SUL,entre 50 e 59 anos,entre 40 e 49 anos,MANU,P2P,Pix,"1791662,82",7990
202411,PF,PF,NORDESTE,NORDESTE,entre 30 e 39 anos,entre 20 e 29 anos,QRES,P2P,Pix,"138040983,4",3064318
202411,PF,PJ,SUL,SUDESTE,entre 40 e 49 anos,Nao se aplica,QRES,P2B,Pix Saque,441,5
202411,PF,PJ,Nao informado,NORDESTE,mais de 60 anos,Nao se aplica,QRES,P2B,Pix,"275383,34",872
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 20 e 29 anos,entre 40 e 49 anos,MANU,P2P,Pix,"7597761,3",51878
202411,PF,PF,SUDESTE,CENTRO-OESTE,entre 20 e 29 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"524492,02",19937
202411,PF,PJ,SUL,SUL,entre 30 e 39 anos,Nao se aplica,QRDN,P2B,Pix,"2104422562,07",25829954
202411,PF,PF,NORTE,CENTRO-OESTE,mais de 60 anos,entre 50 e 59 anos,QRES,P2P,Pix,"249925,93",2339
202411,PJ,PF,SUDESTE,CENTRO-OESTE,Nao se aplica,Nao informado,DICT,B2P,Pix,200,3
202411,PF,PJ,SUDESTE,NORDESTE,entre 20 e 29 anos,Nao se aplica,DICT,P2B,Pix,"105888399,85",236491
202411,PF,PJ,SUL,SUL,entre 40 e 49 anos,Nao se aplica,QRDN,P2B,Pix Saque,"23091085,5",109392
202411,PF,PF,NORTE,SUDESTE,entre 40 e 49 anos,mais de 60 anos,Nao disponivel,P2P,Nao disponivel,"93076,99",107
202411,PF,PF,Nao informado,SUDESTE,entre 20 e 29 anos,mais de 60 anos,QRDN,P2P,Pix,"10112,27",418
202411,PF,PF,NORDESTE,NORDESTE,mais de 60 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"12563023,08",287113
202411,PF,PF,Nao informado,CENTRO-OESTE,mais de 60 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"2594,75",28
202411,PF,PF,NORTE,SUDESTE,entre 50 e 59 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"10874,14",65
202411,PJ,PF,NORTE,NORDESTE,Nao se aplica,até 19 anos,DICT,B2P,Pix,"14939971,07",106036
202411,PF,PF,NORTE,SUL,entre 20 e 29 anos,entre 30 e 39 anos,DICT,P2P,Pix,"35680630,93",254704
202411,PF,PF,NORDESTE,NORTE,entre 40 e 49 anos,entre 30 e 39 anos,DICT,P2P,Pix,"64980096,65",267392
202411,PF,PJ,NORDESTE,NORTE,entre 30 e 39 anos,Nao se aplica,QRES,P2B,Pix,"12642629,44",106128
202411,PF,PF,NORDESTE,Nao informado,mais de 60 anos,mais de 60 anos,DICT,P2P,Pix,"458546,61",622
202411,PF,PJ,NORTE,SUDESTE,entre 50 e 59 anos,Nao se aplica,INIC,P2B,Pix,"1664,02",143
202411,PF,PF,NORDESTE,NORDESTE,entre 50 e 59 anos,entre 30 e 39 anos,INIC,P2P,Pix,"89,99",1
202411,PF,PF,SUL,SUDESTE,entre 40 e 49 anos,entre 50 e 59 anos,INIC,P2P,Pix,"15,9",1
202411,PF,PJ,SUL,SUL,entre 50 e 59 anos,Nao se aplica,QRDN,P2B,Pix Saque,"12389871,51",52582
202411,PF,PF,NORTE,NORDESTE,entre 50 e 59 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"696118,8",15061
202411,PF,PJ,SUL,SUL,mais de 60 anos,Nao se aplica,QRES,P2B,Pix Saque,"14679,76",84
202411,PF,PF,SUDESTE,SUDESTE,Nao informado,entre 50 e 59 anos,DICT,P2P,Pix,1565,13
202411,PF,PF,NORDESTE,Nao informado,entre 50 e 59 anos,até 19 anos,DICT,P2P,Pix,"66049,18",532
202411,PF,PF,NORDESTE,SUL,entre 20 e 29 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"771033,09",27403
202411,PF,PF,SUDESTE,NORDESTE,entre 20 e 29 anos,até 19 anos,DICT,P2P,Pix,"25803583,74",320891
202411,PJ,PJ,Nao informado,SUDESTE,Nao se aplica,Nao se aplica,QRES,B2G,Pix,"7626,07",10
202411,PJ,PF,CENTRO-OESTE,SUL,Nao se aplica,entre 50 e 59 anos,DICT,B2P,Pix,"74251073,68",55727
202411,PF,PF,SUL,Nao informado,entre 50 e 59 anos,entre 20 e 29 anos,QRES,P2P,Pix,"25854,69",180
202411,PF,PF,SUDESTE,NORDESTE,Nao informado,entre 20 e 29 anos,MANU,P2P,Pix,75,5
202411,PF,PF,SUL,SUL,entre 20 e 29 anos,entre 50 e 59 anos,MANU,P2P,Pix,"220415318,72",944106
202411,PF,PF,NORDESTE,NORTE,entre 30 e 39 anos,entre 30 e 39 anos,QRES,P2P,Pix,"2810086,53",67829
202411,PJ,PF,SUL,Nao informado,Nao se aplica,entre 30 e 39 anos,DICT,B2P,Pix,"13165734,42",11146
202411,PF,PF,NORDESTE,NORDESTE,até 19 anos,entre 40 e 49 anos,DICT,P2P,Pix,"385193017,37",4495200
202411,PF,PF,SUDESTE,Nao informado,entre 50 e 59 anos,Nao informado,QRES,P2P,Pix,2,2
202411,PF,PF,NORDESTE,Nao informado,entre 40 e 49 anos,Nao informado,MANU,P2P,Pix,"344,85",8
202411,PF,PF,CENTRO-OESTE,SUL,entre 20 e 29 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"55962,48",259
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 40 e 49 anos,entre 20 e 29 anos,QRES,P2P,Pix,"1851133,36",33688
202411,PF,PF,Nao informado,CENTRO-OESTE,mais de 60 anos,entre 50 e 59 anos,DICT,P2P,Pix,"1047357,21",932
202411,PF,PF,SUDESTE,SUDESTE,entre 50 e 59 anos,entre 50 e 59 anos,QRES,P2P,Pix,"303751520,73",1300060
202411,PJ,PF,NORDESTE,NORDESTE,Nao se aplica,entre 50 e 59 anos,MANU,G2P,Pix,"12365808,33",2060
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 40 e 49 anos,entre 30 e 39 anos,MANU,P2P,Pix,"9653086,18",61121
202411,PJ,PF,SUL,NORDESTE,Nao se aplica,até 19 anos,DICT,G2P,Pix,"5120,14",45
202411,PJ,PF,SUL,Nao informado,Nao se aplica,até 19 anos,MANU,B2P,Pix,"17366,04",71
202411,PF,PJ,SUDESTE,SUDESTE,entre 30 e 39 anos,Nao se aplica,MANU,P2B,Pix Saque,"1091,53",9
202411,PJ,PJ,SUDESTE,CENTRO-OESTE,Nao se aplica,Nao se aplica,MANU,B2G,Pix,"3089507,52",1196
202411,PF,PF,NORDESTE,NORDESTE,entre 20 e 29 anos,Nao informado,QRES,P2P,Pix,"3679,5",30
202411,PF,PF,CENTRO-OESTE,SUDESTE,até 19 anos,entre 40 e 49 anos,DICT,P2P,Pix,"5772419,64",53168
202411,PF,PF,Nao informado,NORDESTE,entre 30 e 39 anos,entre 30 e 39 anos,MANU,P2P,Pix,"1915318,66",3020
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,até 19 anos,entre 50 e 59 anos,MANU,P2P,Pix,"12917323,32",127773
202411,PF,PJ,NORDESTE,CENTRO-OESTE,entre 20 e 29 anos,Nao se aplica,QRDN,P2B,Pix,"116662086,12",2137124
202411,PF,PF,NORTE,SUL,mais de 60 anos,entre 20 e 29 anos,QRES,P2P,Pix,"49456,91",763
202411,PF,PJ,NORTE,CENTRO-OESTE,Nao informado,Nao se aplica,DICT,P2B,Pix,1000,1
202411,PF,PJ,SUL,SUL,entre 30 e 39 anos,Nao se aplica,INIC,P2B,Pix,"60059,05",251
202411,PF,PF,SUDESTE,SUL,entre 30 e 39 anos,entre 20 e 29 anos,INIC,P2P,Pix,54,3
202411,PJ,PF,NORTE,SUDESTE,Nao se aplica,até 19 anos,DICT,B2P,Pix,"15015400,14",120145
202411,PF,PF,CENTRO-OESTE,NORTE,entre 20 e 29 anos,mais de 60 anos,DICT,P2P,Pix,"6438271,4",24003
202411,PF,PJ,NORTE,SUL,entre 30 e 39 anos,Nao se aplica,QRDN,P2B,Pix,"339043876,52",4032697
202411,PF,PJ,CENTRO-OESTE,CENTRO-OESTE,entre 30 e 39 anos,Nao se aplica,QRDN,P2B,Pix,"830715915,53",11665625
202411,PF,PJ,SUDESTE,Nao informado,mais de 60 anos,Nao se aplica,DICT,P2B,Pix,"99580,69",61
202411,PF,PF,Nao informado,SUL,entre 30 e 39 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,"4371,19",18
202411,PF,PF,SUDESTE,NORTE,Nao informado,entre 20 e 29 anos,DICT,P2P,Pix,10,1
202411,PF,PF,SUDESTE,NORTE,entre 40 e 49 anos,entre 20 e 29 anos,DICT,P2P,Pix,"38524420,4",189041
202411,PF,PF,NORTE,SUL,entre 30 e 39 anos,mais de 60 anos,MANU,P2P,Pix,"3595732,02",7951
202411,PF,PF,SUL,SUDESTE,entre 20 e 29 anos,entre 50 e 59 anos,MANU,P2P,Pix,"6286548,81",23676
202411,PF,PF,NORDESTE,NORDESTE,entre 20 e 29 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"7368381,52",51638
202411,PF,PF,CENTRO-OESTE,SUL,entre 40 e 49 anos,mais de 60 anos,QRES,P2P,Pix,"242898,9",3282
202411,PF,PF,SUL,NORDESTE,até 19 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"15192,46",301
202411,PF,PF,NORDESTE,NORDESTE,mais de 60 anos,entre 30 e 39 anos,QRES,P2P,Pix,"35296437,02",421969
202411,PF,PF,SUL,SUDESTE,mais de 60 anos,entre 20 e 29 anos,MANU,P2P,Pix,"3261692,52",7342
202411,PF,PF,SUL,CENTRO-OESTE,até 19 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"26099,31",1224
202411,PF,PF,NORTE,SUL,entre 20 e 29 anos,até 19 anos,QRDN,P2P,Pix,"48748,99",1856
202411,PJ,PF,SUL,Nao informado,Nao se aplica,entre 30 e 39 anos,MANU,B2P,Pix,"4285391,79",1539
202411,PF,PF,Nao informado,NORDESTE,Nao informado,entre 30 e 39 anos,MANU,P2P,Pix,"9266,08",12
202411,PF,PJ,CENTRO-OESTE,SUL,entre 30 e 39 anos,Nao se aplica,QRDN,P2B,Pix Troco,"324,96",1
202411,PF,PJ,NORDESTE,NORDESTE,entre 20 e 29 anos,Nao se aplica,QRDN,P2B,Pix Troco,"30895,99",146
202411,PF,PF,SUDESTE,SUDESTE,mais de 60 anos,entre 30 e 39 anos,DICT,P2P,Pix,"4117413319,78",10205082
202411,PF,PF,SUDESTE,CENTRO-OESTE,entre 20 e 29 anos,entre 30 e 39 anos,MANU,P2P,Pix,"9664989,18",51480
202411,PF,PF,SUDESTE,Nao informado,entre 30 e 39 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,16372,14
202411,PJ,PJ,SUDESTE,NORTE,Nao se aplica,Nao se aplica,MANU,G2B,Pix,"2682651,1",18
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 20 e 29 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"162355,67",845
202411,PF,PF,SUL,SUL,entre 20 e 29 anos,entre 50 e 59 anos,INIC,P2P,Pix,30,1
202411,PF,PF,Nao informado,NORTE,entre 20 e 29 anos,até 19 anos,QRES,P2P,Pix,"954,55",36
202411,PF,PJ,NORDESTE,SUDESTE,entre 40 e 49 anos,Nao se aplica,MANU,P2G,Pix,"24748,33",73
202411,PF,PF,NORTE,SUDESTE,entre 20 e 29 anos,até 19 anos,QRES,P2P,Pix,"214032,26",5956
202411,PJ,PF,SUDESTE,SUL,Nao se aplica,entre 20 e 29 anos,QRES,B2P,Pix,"1789660,67",7044
202411,PJ,PF,NORDESTE,Nao informado,Nao se aplica,Nao informado,MANU,B2P,Pix,"1703,83",1
202411,PF,PJ,NORTE,NORTE,entre 40 e 49 anos,Nao se aplica,QRDN,P2G,Pix,"36404262,75",91910
202411,PJ,PF,NORDESTE,CENTRO-OESTE,Nao se aplica,entre 30 e 39 anos,Nao disponivel,B2P,Nao disponivel,"653845,63",9206
202411,PJ,PF,NORTE,Nao informado,Nao se aplica,Nao informado,DICT,B2P,Pix,"18469,66",25
202411,PF,PJ,CENTRO-OESTE,SUL,entre 30 e 39 anos,Nao se aplica,MANU,P2G,Pix,3168,14
202411,PF,PF,SUDESTE,CENTRO-OESTE,entre 50 e 59 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"77341,28",253
202411,PF,PF,CENTRO-OESTE,Nao informado,entre 20 e 29 anos,entre 30 e 39 anos,DICT,P2P,Pix,"1585666,34",3803
202411,PF,PJ,SUL,SUL,entre 30 e 39 anos,Nao se aplica,DICT,P2G,Pix,"1074595,12",2994
202411,PF,PJ,SUDESTE,NORDESTE,entre 20 e 29 anos,Nao se aplica,QRDN,P2B,Pix Saque,"258154,09",1130
202411,PF,PF,Nao informado,CENTRO-OESTE,entre 30 e 39 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,"1059,01",8
202411,PJ,PF,CENTRO-OESTE,SUDESTE,Nao se aplica,Nao informado,QRES,B2P,Pix,"734802,67",117
202411,PF,PJ,SUL,Nao informado,entre 20 e 29 anos,Nao se aplica,QRDN,P2B,Pix,"299859,36",3578
202411,PF,PF,NORTE,SUL,até 19 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"11891,38",148
202411,PF,PF,NORTE,CENTRO-OESTE,entre 20 e 29 anos,entre 20 e 29 anos,DICT,P2P,Pix,"55835177,71",370200
202411,PF,PF,SUDESTE,Nao informado,entre 20 e 29 anos,Nao informado,DICT,P2P,Pix,"10328,71",83
202411,PF,PF,CENTRO-OESTE,NORTE,entre 20 e 29 anos,entre 40 e 49 anos,MANU,P2P,Pix,"4911127,21",27103
202411,PF,PF,NORDESTE,SUDESTE,até 19 anos,até 19 anos,MANU,P2P,Pix,"2001347,37",60990
202411,PF,PF,CENTRO-OESTE,SUL,entre 30 e 39 anos,entre 20 e 29 anos,QRES,P2P,Pix,"613426,57",9519
202411,PF,PF,SUDESTE,NORTE,entre 50 e 59 anos,entre 30 e 39 anos,QRES,P2P,Pix,"555256,55",9217
202411,PF,PJ,SUL,NORTE,entre 20 e 29 anos,Nao se aplica,QRDN,P2B,Pix Saque,"1035,36",12
202411,PF,PF,SUL,CENTRO-OESTE,entre 40 e 49 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"418930,65",7231
202411,PF,PJ,NORDESTE,NORTE,entre 40 e 49 anos,Nao se aplica,DICT,P2G,Pix,"4315,92",14
202411,PF,PF,SUL,SUDESTE,entre 20 e 29 anos,até 19 anos,DICT,P2P,Pix,"7516666,65",85475
202411,PF,PF,NORDESTE,NORTE,mais de 60 anos,mais de 60 anos,MANU,P2P,Pix,"1846207,19",2879
202411,PJ,PF,SUDESTE,CENTRO-OESTE,Nao se aplica,entre 50 e 59 anos,MANU,B2P,Pix,"509921435,33",357717
202411,PF,PJ,SUDESTE,SUL,entre 40 e 49 anos,Nao se aplica,QRDN,P2B,Pix,"1094220898,31",10039255
202411,PF,PJ,NORDESTE,CENTRO-OESTE,até 19 anos,Nao se aplica,QRES,P2G,Pix,"6523,63",97
202411,PF,PF,NORDESTE,Nao informado,entre 30 e 39 anos,entre 20 e 29 anos,QRES,P2P,Pix,"48608,07",1290
202411,PF,PF,SUL,SUDESTE,entre 30 e 39 anos,entre 30 e 39 anos,QRES,P2P,Pix,"5384884,98",64492
202411,PJ,PF,SUL,SUDESTE,Nao se aplica,entre 40 e 49 anos,DICT,G2P,Pix,"123081,51",817
202411,PJ,PF,NORTE,CENTRO-OESTE,Nao se aplica,entre 30 e 39 anos,QRES,B2P,Pix,"1287384,49",3608
202411,PF,PF,SUL,SUDESTE,mais de 60 anos,Nao informado,QRDN,P2P,Pix,"636,05",3
202411,PF,PJ,SUDESTE,NORTE,entre 50 e 59 anos,Nao se aplica,DICT,P2B,Pix,"42067868,35",27687
202411,PJ,PF,CENTRO-OESTE,CENTRO-OESTE,Nao se aplica,mais de 60 anos,QRDN,B2P,Pix,"2785230,56",38995
202411,PJ,PF,Nao informado,NORTE,Nao se aplica,entre 20 e 29 anos,DICT,B2P,Pix,"151442,46",219
202411,PF,PF,SUDESTE,CENTRO-OESTE,entre 40 e 49 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"648878,02",15975
202411,PJ,PJ,SUL,NORTE,Nao se aplica,Nao se aplica,QRDN,B2B,Pix,"23947299,52",18293
202411,PF,PF,NORTE,Nao informado,até 19 anos,entre 20 e 29 anos,DICT,P2P,Pix,"132882,04",1530
202411,PF,PF,NORTE,SUDESTE,entre 50 e 59 anos,entre 50 e 59 anos,QRES,P2P,Pix,"573435,91",6827
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 40 e 49 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"627611,75",17259
202411,PF,PF,NORTE,SUL,entre 40 e 49 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"40199,75",150
202411,PJ,PF,SUDESTE,NORTE,Nao se aplica,mais de 60 anos,MANU,G2P,Pix,"37696,59",12
202411,PF,PF,NORDESTE,SUDESTE,entre 40 e 49 anos,entre 50 e 59 anos,MANU,P2P,Pix,"26355994,66",131483
202411,PF,PF,SUDESTE,SUDESTE,entre 20 e 29 anos,entre 20 e 29 anos,DICT,P2P,Pix,"22605424905,11",85782133
202411,PJ,PJ,CENTRO-OESTE,CENTRO-OESTE,Nao se aplica,Nao se aplica,MANU,G2B,Pix,"774276189,81",11808
202411,PF,PF,Nao informado,SUDESTE,entre 20 e 29 anos,até 19 anos,MANU,P2P,Pix,"32074,44",208
202411,PF,PF,Nao informado,Nao informado,entre 40 e 49 anos,entre 40 e 49 anos,MANU,P2P,Pix,"20261162,6",20502
202411,PF,PF,SUL,SUDESTE,entre 40 e 49 anos,mais de 60 anos,QRES,P2P,Pix,"2138345,8",10674
202411,PJ,PF,NORDESTE,SUDESTE,Nao se aplica,entre 30 e 39 anos,MANU,G2P,Pix,"317229,8",123
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 40 e 49 anos,entre 50 e 59 anos,DICT,P2P,Pix,"36256984,21",131945
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,entre 40 e 49 anos,até 19 anos,MANU,P2P,Pix,"46467574,5",447053
202411,PJ,PJ,SUDESTE,NORTE,Nao se aplica,Nao se aplica,DICT,B2B,Pix,"1091662214,05",106852
202411,PJ,PF,SUDESTE,CENTRO-OESTE,Nao se aplica,mais de 60 anos,Nao disponivel,B2P,Nao disponivel,"4861496,37",30340
202411,PF,PF,SUDESTE,NORDESTE,entre 40 e 49 anos,Nao informado,MANU,P2P,Pix,167,1
202411,PF,PF,NORDESTE,SUDESTE,até 19 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"214489,03",967
202411,PF,PF,CENTRO-OESTE,SUL,entre 50 e 59 anos,até 19 anos,QRES,P2P,Pix,"19188,85",299
202411,PF,PF,NORDESTE,Nao informado,entre 30 e 39 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"5021,5",26
202411,PF,PF,NORDESTE,Nao informado,entre 20 e 29 anos,entre 30 e 39 anos,QRES,P2P,Pix,"52600,34",3135
202411,PF,PF,Nao informado,SUL,entre 30 e 39 anos,mais de 60 anos,QRDN,P2P,Pix,"8076,27",292
202411,PJ,PF,NORTE,NORTE,Nao se aplica,mais de 60 anos,DICT,B2P,Pix,"807860414,29",510287
202411,PF,PF,NORDESTE,NORDESTE,entre 30 e 39 anos,mais de 60 anos,MANU,P2P,Pix,"370314162,06",1592459
202411,PF,PJ,NORDESTE,CENTRO-OESTE,entre 30 e 39 anos,Nao se aplica,QRDN,P2G,Pix,"67651507,27",306393
202411,PF,PF,CENTRO-OESTE,Nao informado,mais de 60 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,2530,3
202411,PF,PJ,NORTE,NORTE,entre 30 e 39 anos,Nao se aplica,QRES,P2G,Pix,"315892,13",3310
202411,PF,PF,NORDESTE,NORTE,entre 30 e 39 anos,entre 50 e 59 anos,QRES,P2P,Pix,"1749722,06",51214
202411,PF,PJ,NORTE,NORTE,mais de 60 anos,Nao se aplica,DICT,P2G,Pix,"290790,12",270
202411,PF,PF,NORTE,Nao informado,entre 40 e 49 anos,Nao informado,MANU,P2P,Pix,"231,98",14
202411,PF,PF,NORDESTE,Nao informado,entre 20 e 29 anos,entre 20 e 29 anos,MANU,P2P,Pix,490959,4758
202411,PF,PF,NORTE,NORTE,mais de 60 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"4720605,5",116428
202411,PF,PJ,Nao informado,CENTRO-OESTE,até 19 anos,Nao se aplica,QRES,P2B,Pix,"13016,61",172
202411,PJ,PJ,Nao informado,Nao informado,Nao se aplica,Nao se aplica,DICT,B2B,Pix,"6513860,23",477
202411,PJ,PJ,CENTRO-OESTE,NORDESTE,Nao se aplica,Nao se aplica,Nao disponivel,B2B,Nao disponivel,"1853014,73",518
202411,PF,PF,Nao informado,SUL,entre 40 e 49 anos,entre 40 e 49 anos,DICT,P2P,Pix,"3773933,43",6193
202411,PF,PF,SUL,SUL,entre 50 e 59 anos,entre 30 e 39 anos,DICT,P2P,Pix,1381205271,4135038
202411,PJ,PF,Nao informado,NORDESTE,Nao se aplica,entre 50 e 59 anos,Nao disponivel,B2P,Nao disponivel,2534,1
202411,PF,PF,NORDESTE,SUL,entre 50 e 59 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"64106,55",1507
202411,PF,PF,SUL,SUL,até 19 anos,entre 20 e 29 anos,DICT,P2P,Pix,"196567020,12",2050410
202411,PF,PJ,NORDESTE,NORTE,entre 20 e 29 anos,Nao se aplica,QRES,P2G,Pix,"1595,6",32
202411,PJ,PF,SUDESTE,SUL,Nao se aplica,mais de 60 anos,QRDN,B2P,Pix,"1059480,06",929
202411,PF,PF,NORDESTE,NORDESTE,entre 40 e 49 anos,mais de 60 anos,QRDN,P2P,Pix,"25144962,88",791442
202411,PF,PJ,CENTRO-OESTE,SUL,entre 30 e 39 anos,Nao se aplica,DICT,P2B,Pix,"120805613,48",100228
202411,PJ,PJ,SUL,NORDESTE,Nao se aplica,Nao se aplica,DICT,B2B,Pix,"1478218239,21",147368
202411,PJ,PJ,SUL,SUDESTE,Nao se aplica,Nao se aplica,Nao disponivel,B2B,Nao disponivel,"34209692,1",54002
202411,PF,PF,NORTE,SUDESTE,entre 30 e 39 anos,mais de 60 anos,QRES,P2P,Pix,"747221,36",13344
202411,PF,PF,SUDESTE,CENTRO-OESTE,entre 20 e 29 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"329659,36",1096
202411,PF,PF,SUDESTE,Nao informado,entre 20 e 29 anos,entre 40 e 49 anos,DICT,P2P,Pix,"2198221,89",6802
202411,PF,PF,NORTE,SUL,mais de 60 anos,entre 50 e 59 anos,DICT,P2P,Pix,"6885334,01",11168
202411,PF,PF,NORTE,SUL,mais de 60 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"21763,94",488
202411,PF,PF,NORDESTE,SUL,até 19 anos,entre 30 e 39 anos,DICT,P2P,Pix,"3421126,17",37501
202411,PF,PF,SUDESTE,NORTE,entre 30 e 39 anos,entre 30 e 39 anos,QRDN,P2P,Pix,"819422,1",23792
202411,PF,PF,SUDESTE,SUDESTE,entre 40 e 49 anos,até 19 anos,QRES,P2P,Pix,"14344631,2",213212
202411,PF,PF,NORDESTE,SUDESTE,mais de 60 anos,entre 20 e 29 anos,QRES,P2P,Pix,"1274583,58",8806
202411,PF,PJ,NORTE,CENTRO-OESTE,entre 20 e 29 anos,Nao se aplica,DICT,P2G,Pix,"9779,75",16
202411,PJ,PJ,SUDESTE,SUDESTE,Nao se aplica,Nao se aplica,MANU,G2B,Pix,"544259433,13",13015
202411,PJ,PJ,SUL,NORTE,Nao se aplica,Nao se aplica,MANU,B2G,Pix,"100616,33",22
202411,PF,PJ,SUL,SUDESTE,entre 50 e 59 anos,Nao se aplica,QRDN,P2B,Pix Saque,"136063,62",782
202411,PF,PJ,Nao informado,SUL,entre 30 e 39 anos,Nao se aplica,QRDN,P2G,Pix,"86136,96",162
202411,PJ,PF,NORDESTE,NORDESTE,Nao se aplica,entre 20 e 29 anos,MANU,B2P,Pix,"393523421,75",830414
202411,PF,PF,Nao informado,Nao informado,entre 20 e 29 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"6607,4",142
202411,PF,PJ,CENTRO-OESTE,SUDESTE,entre 40 e 49 anos,Nao se aplica,MANU,P2B,Pix,"68505614,95",42865
202411,PJ,PF,SUDESTE,NORTE,Nao se aplica,entre 50 e 59 anos,Nao disponivel,B2P,Nao disponivel,"4035452,93",38885
202411,PF,PF,NORTE,SUDESTE,até 19 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"89605,39",4939
202411,PF,PJ,CENTRO-OESTE,NORTE,mais de 60 anos,Nao se aplica,MANU,P2G,Pix,"3386,78",6
202411,PF,PF,SUDESTE,SUDESTE,entre 20 e 29 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,"75672351,34",322149
202411,PF,PF,SUL,NORDESTE,entre 30 e 39 anos,até 19 anos,MANU,P2P,Pix,"583267,07",6643
202411,PF,PF,SUL,SUL,entre 50 e 59 anos,entre 50 e 59 anos,QRES,P2P,Pix,"84133943,89",275772
202411,PJ,PJ,NORDESTE,NORDESTE,Nao se aplica,Nao se aplica,DICT,G2B,Pix,"199870548,41",20493
