AnoMes,PAG_PFPJ,REC_PFPJ,PAG_REGIAO,REC_REGIAO,PAG_IDADE,REC_IDADE,FORMAINICIACAO,NATUREZA,FINALIDADE,VALOR,QUANTIDADE
202411,PF,PJ,NORTE,NORTE,até 19 anos,Nao se aplica,QRDN,P2B,Pix,"91051749,93",2823930
202411,PF,PF,NORTE,NORTE,mais de 60 anos,até 19 anos,QRDN,P2P,Pix,"176208,27",4984
202411,PF,PF,SUDESTE,SUDESTE,mais de 60 anos,entre 40 e 49 anos,DICT,P2P,Pix,"4770276491,84",11003715
202411,PF,PF,SUDESTE,SUL,até 19 anos,entre 50 e 59 anos,MANU,P2P,Pix,"493972,31",3580
202411,PF,PF,CENTRO-OESTE,SUL,mais de 60 anos,entre 40 e 49 anos,MANU,P2P,Pix,"14257654,89",2654
202411,PF,PF,SUL,SUDESTE,entre 40 e 49 anos,entre 50 e 59 anos,DICT,P2P,Pix,"70137509,14",160620
202411,PF,PJ,SUL,SUDESTE,mais de 60 anos,Nao se aplica,QRDN,P2B,Pix Troco,"650,3",4
202411,PJ,PF,CENTRO-OESTE,NORDESTE,Nao se aplica,entre 30 e 39 anos,DICT,B2P,Pix,"236001933,68",371418
202411,PF,PF,CENTRO-OESTE,SUL,mais de 60 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"2652,93",22
202411,PJ,PF,Nao informado,Nao informado,Nao se aplica,entre 40 e 49 anos,Nao disponivel,B2P,Nao disponivel,1900,1
202411,PF,PF,Nao informado,NORDESTE,entre 30 e 39 anos,entre 20 e 29 anos,DICT,P2P,Pix,"2714904,11",9935
202411,PF,PJ,Nao informado,NORTE,entre 40 e 49 anos,Nao se aplica,QRES,P2B,Pix,"237526,91",1331
202411,PJ,PF,NORTE,NORTE,Nao se aplica,até 19 anos,QRES,B2P,Pix,"958927,79",8110
202411,PF,PF,NORTE,NORDESTE,até 19 anos,entre 40 e 49 anos,QRES,P2P,Pix,"415136,53",21969
202411,PF,PF,Nao informado,SUDESTE,mais de 60 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,1975,9
202411,PF,PF,SUDESTE,NORTE,entre 20 e 29 anos,entre 30 e 39 anos,QRES,P2P,Pix,"950238,99",24619
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 30 e 39 anos,entre 20 e 29 anos,QRES,P2P,Pix,"2108120,04",42973
202411,PF,PF,NORDESTE,NORDESTE,até 19 anos,mais de 60 anos,QRDN,P2P,Pix,"5185552,23",361947
202411,PF,PJ,SUDESTE,SUL,entre 40 e 49 anos,Nao se aplica,MANU,P2G,Pix,"68366,57",34
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 30 e 39 anos,mais de 60 anos,DICT,P2P,Pix,"21493945,24",63137
202411,PF,PJ,NORDESTE,SUDESTE,entre 50 e 59 anos,Nao se aplica,QRES,P2G,Pix,"28674,18",169
202411,PF,PF,NORTE,CENTRO-OESTE,entre 40 e 49 anos,entre 30 e 39 anos,QRES,P2P,Pix,"1540729,5",24072
202411,PF,PF,SUL,SUL,entre 30 e 39 anos,entre 20 e 29 anos,QRES,P2P,Pix,"32082265,25",430775
202411,PF,PF,SUDESTE,NORTE,entre 50 e 59 anos,até 19 anos,MANU,P2P,Pix,"224724,56",3003
202411,PF,PF,NORTE,Nao informado,até 19 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,262,4
202411,PF,PF,Nao informado,SUDESTE,entre 20 e 29 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"21131,94",741
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,entre 50 e 59 anos,mais de 60 anos,MANU,P2P,Pix,"144527024,51",207035
202411,PF,PF,SUL,SUL,mais de 60 anos,entre 50 e 59 anos,MANU,P2P,Pix,"113940582,53",192928
202411,PF,PJ,NORTE,NORDESTE,entre 40 e 49 anos,Nao se aplica,MANU,P2G,Pix,"1067,19",2
202411,PJ,PF,CENTRO-OESTE,NORDESTE,Nao se aplica,entre 30 e 39 anos,MANU,B2P,Pix,"34730621,91",29207
202411,PF,PF,CENTRO-OESTE,SUDESTE,até 19 anos,entre 20 e 29 anos,QRES,P2P,Pix,"487938,59",21845
202411,PF,PJ,NORDESTE,NORDESTE,entre 30 e 39 anos,Nao se aplica,QRES,P2B,Pix Saque,"130931,89",736
202411,PF,PF,SUDESTE,SUDESTE,entre 30 e 39 anos,entre 50 e 59 anos,INIC,P2P,Pix,"284,9",2
202411,PJ,PJ,CENTRO-OESTE,SUDESTE,Nao se aplica,Nao se aplica,Nao disponivel,B2B,Nao disponivel,"6985827,6",1896
202411,PF,PF,CENTRO-OESTE,Nao informado,até 19 anos,até 19 anos,MANU,P2P,Pix,"977,7",32
202411,PF,PF,NORTE,SUDESTE,entre 50 e 59 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"267116,98",6356
202411,PF,PJ,SUDESTE,CENTRO-OESTE,entre 20 e 29 anos,Nao se aplica,INIC,P2B,Pix,"29630,18",177
202411,PJ,PF,SUL,CENTRO-OESTE,Nao se aplica,entre 50 e 59 anos,Nao disponivel,B2P,Nao disponivel,"2187788,58",3643
202411,PF,PF,Nao informado,SUL,entre 30 e 39 anos,entre 20 e 29 anos,MANU,P2P,Pix,"372305,75",1318
202411,PF,PF,SUL,SUDESTE,entre 20 e 29 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"163641,02",612
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,entre 20 e 29 anos,até 19 anos,Nao disponivel,P2P,Nao disponivel,"859740,02",8523
202411,PF,PF,NORDESTE,NORDESTE,até 19 anos,Nao informado,Nao disponivel,P2P,Nao disponivel,"0,01",1
202411,PF,PF,Nao informado,SUL,mais de 60 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,1300,2
202411,PF,PF,Nao informado,SUDESTE,até 19 anos,entre 20 e 29 anos,MANU,P2P,Pix,"15490,42",138
202411,PF,PF,SUL,CENTRO-OESTE,entre 20 e 29 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,"164023,64",922
202411,PF,PF,NORDESTE,CENTRO-OESTE,mais de 60 anos,mais de 60 anos,QRDN,P2P,Pix,"61451,93",838
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 20 e 29 anos,entre 20 e 29 anos,MANU,P2P,Pix,"18229238,7",163038
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 50 e 59 anos,entre 50 e 59 anos,QRES,P2P,Pix,"475980,96",9350
202411,PF,PF,CENTRO-OESTE,Nao informado,até 19 anos,entre 40 e 49 anos,MANU,P2P,Pix,"13530,33",115
202411,PF,PF,SUL,Nao informado,entre 30 e 39 anos,até 19 anos,MANU,P2P,Pix,"10067,34",121
202411,PJ,PF,SUL,SUL,Nao se aplica,entre 40 e 49 anos,Nao disponivel,G2P,Nao disponivel,"433,31",11
202411,PF,PF,CENTRO-OESTE,SUL,entre 40 e 49 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"197231,66",3672
202411,PF,PJ,NORDESTE,CENTRO-OESTE,entre 30 e 39 anos,Nao se aplica,DICT,P2B,Pix,"122040325,01",209349
202411,PJ,PF,CENTRO-OESTE,NORTE,Nao se aplica,entre 40 e 49 anos,MANU,G2P,Pix,"3055269,99",1645
202411,PF,PF,SUL,SUL,entre 50 e 59 anos,entre 30 e 39 anos,QRDN,P2P,Pix,"5596560,98",108591
202411,PF,PJ,Nao informado,SUL,entre 20 e 29 anos,Nao se aplica,QRES,P2B,Pix,"1639711,52",6421
202411,PF,PF,SUDESTE,NORTE,mais de 60 anos,entre 50 e 59 anos,DICT,P2P,Pix,"21271940,32",31806
202411,PF,PF,Nao informado,SUL,entre 30 e 39 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"11482,66",362
202411,PF,PF,SUL,SUDESTE,entre 50 e 59 anos,entre 20 e 29 anos,MANU,P2P,Pix,"4278390,96",20131
202411,PJ,PF,SUDESTE,SUL,Nao se aplica,entre 20 e 29 anos,MANU,B2P,Pix,"510243890,27",1253564
202411,PF,PF,CENTRO-OESTE,SUL,entre 30 e 39 anos,entre 50 e 59 anos,MANU,P2P,Pix,"3066263,15",7812
202411,PF,PF,SUDESTE,SUDESTE,entre 40 e 49 anos,mais de 60 anos,Nao disponivel,P2P,Nao disponivel,"10005712,59",21188
202411,PF,PF,NORTE,Nao informado,entre 40 e 49 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,4801,9
202411,PJ,PF,Nao informado,NORDESTE,Nao se aplica,mais de 60 anos,QRES,B2P,Pix,"4547,78",32
202411,PF,PJ,SUDESTE,Nao informado,até 19 anos,Nao se aplica,QRDN,P2B,Pix,"78687,43",1678
202411,PJ,PF,SUL,SUL,Nao se aplica,entre 30 e 39 anos,QRES,B2P,Pix,"78946879,38",185899
202411,PF,PF,SUDESTE,NORDESTE,mais de 60 anos,até 19 anos,MANU,P2P,Pix,"857587,16",7822
202411,PF,PJ,SUL,CENTRO-OESTE,mais de 60 anos,Nao se aplica,QRES,P2B,Pix Saque,800,1
202411,PJ,PJ,Nao informado,SUL,Nao se aplica,Nao se aplica,QRDN,B2B,Pix,"382017,17",1699
202411,PF,PF,CENTRO-OESTE,Nao informado,mais de 60 anos,entre 40 e 49 anos,QRES,P2P,Pix,"36389,2",48
202411,PF,PJ,Nao informado,NORTE,mais de 60 anos,Nao se aplica,QRES,P2B,Pix,"48657,53",163
202411,PF,PF,Nao informado,NORTE,mais de 60 anos,mais de 60 anos,QRDN,P2P,Pix,"860,01",19
202411,PF,PF,NORDESTE,SUDESTE,Nao informado,entre 40 e 49 anos,DICT,P2P,Pix,"141,22",5
202411,PF,PJ,SUL,CENTRO-OESTE,entre 40 e 49 anos,Nao se aplica,QRDN,P2B,Pix Saque,"54015,34",157
202411,PF,PF,SUL,SUDESTE,entre 30 e 39 anos,mais de 60 anos,Nao disponivel,P2P,Nao disponivel,"165132,34",392
202411,PF,PF,SUDESTE,NORTE,entre 40 e 49 anos,mais de 60 anos,QRDN,P2P,Pix,"121916,91",4071
202411,PF,PF,SUL,NORTE,entre 50 e 59 anos,entre 40 e 49 anos,MANU,P2P,Pix,"1876779,87",6475
202411,PJ,PJ,NORDESTE,CENTRO-OESTE,Nao se aplica,Nao se aplica,DICT,G2B,Pix,"2082325,24",175
202411,PF,PJ,NORDESTE,CENTRO-OESTE,entre 30 e 39 anos,Nao se aplica,QRES,P2B,Pix Saque,"1129,36",9
202411,PF,PF,SUDESTE,SUL,entre 40 e 49 anos,entre 20 e 29 anos,DICT,P2P,Pix,"68081742,26",267502
202411,PF,PF,NORDESTE,Nao informado,entre 30 e 39 anos,mais de 60 anos,QRDN,P2P,Pix,"9740,54",326
202411,PF,PF,NORDESTE,SUDESTE,entre 20 e 29 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"548352,27",2317
202411,PF,PJ,NORTE,CENTRO-OESTE,entre 20 e 29 anos,Nao se aplica,Nao disponivel,P2G,Nao disponivel,"0,2",1
202411,PF,PJ,NORTE,CENTRO-OESTE,até 19 anos,Nao se aplica,QRES,P2B,Pix Saque,10,1
202411,PF,PF,Nao informado,CENTRO-OESTE,entre 20 e 29 anos,mais de 60 anos,Nao disponivel,P2P,Nao disponivel,5648,1
202411,PF,PF,SUDESTE,SUL,entre 50 e 59 anos,entre 30 e 39 anos,MANU,P2P,Pix,"8835986,35",30224
202411,PF,PF,CENTRO-OESTE,NORTE,até 19 anos,até 19 anos,Nao disponivel,P2P,Nao disponivel,"26853,58",961
202411,PF,PF,SUL,CENTRO-OESTE,entre 50 e 59 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"10023,88",54
202411,PF,PJ,NORDESTE,CENTRO-OESTE,entre 50 e 59 anos,Nao se aplica,QRDN,P2B,Pix,"45488316,11",402708
202411,PF,PF,NORTE,NORDESTE,entre 40 e 49 anos,mais de 60 anos,QRDN,P2P,Pix,"431275,91",10465
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 30 e 39 anos,entre 50 e 59 anos,DICT,P2P,Pix,"35976318,85",141569
202411,PF,PF,SUDESTE,CENTRO-OESTE,entre 30 e 39 anos,até 19 anos,DICT,P2P,Pix,"8412896,97",60694
202411,PF,PF,CENTRO-OESTE,SUDESTE,entre 20 e 29 anos,entre 40 e 49 anos,QRES,P2P,Pix,"2085854,07",46005
202411,PJ,PJ,Nao informado,SUDESTE,Nao se aplica,Nao se aplica,Nao disponivel,B2B,Nao disponivel,"0,01",1
202411,PF,PF,NORTE,NORTE,entre 50 e 59 anos,mais de 60 anos,DICT,P2P,Pix,"296591570,7",991442
202411,PF,PF,CENTRO-OESTE,NORDESTE,até 19 anos,entre 50 e 59 anos,DICT,P2P,Pix,"1941023,25",21204
202411,PJ,PJ,Nao informado,SUDESTE,Nao se aplica,Nao se aplica,QRDN,B2B,Pix,"1562436,29",6054
202411,PJ,PF,SUDESTE,Nao informado,Nao se aplica,até 19 anos,MANU,B2P,Pix,"261027,34",318
202411,PJ,PF,SUDESTE,SUDESTE,Nao se aplica,entre 20 e 29 anos,QRDN,G2P,Pix,"346,88",3
202411,PJ,PJ,Nao informado,NORDESTE,Nao se aplica,Nao se aplica,MANU,G2B,Pix,"12066,98",7
202411,PF,PF,NORTE,CENTRO-OESTE,mais de 60 anos,até 19 anos,Nao disponivel,P2P,Nao disponivel,"633,31",33
202411,PF,PF,CENTRO-OESTE,Nao informado,até 19 anos,mais de 60 anos,QRDN,P2P,Pix,"327,98",13
202411,PF,PF,NORDESTE,CENTRO-OESTE,mais de 60 anos,entre 40 e 49 anos,QRES,P2P,Pix,"355844,12",4594
202411,PF,PF,SUL,Nao informado,entre 40 e 49 anos,entre 20 e 29 anos,QRDN,P2P,Pix,7940,140
202411,PF,PJ,SUL,SUL,entre 20 e 29 anos,Nao se aplica,DICT,P2B,Pix Saque,150,1
202411,PF,PF,NORDESTE,SUDESTE,entre 30 e 39 anos,entre 40 e 49 anos,MANU,P2P,Pix,"71910169,89",412063
202411,PF,PF,NORTE,NORTE,entre 50 e 59 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"13489424,81",409679
202411,PF,PJ,SUL,CENTRO-OESTE,até 19 anos,Nao se aplica,Nao disponivel,P2B,Nao disponivel,"18656,03",58
202411,PF,PJ,SUDESTE,CENTRO-OESTE,mais de 60 anos,Nao se aplica,QRDN,P2B,Pix Troco,"2091,5",9
202411,PF,PJ,SUL,Nao informado,entre 20 e 29 anos,Nao se aplica,DICT,P2B,Pix,"42010,82",53
202411,PF,PF,SUL,NORTE,entre 50 e 59 anos,mais de 60 anos,MANU,P2P,Pix,"2328244,25",1302
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 20 e 29 anos,mais de 60 anos,MANU,P2P,Pix,"2042841,35",10315
202411,PF,PF,Nao informado,SUL,entre 20 e 29 anos,entre 30 e 39 anos,MANU,P2P,Pix,"654363,59",1623
202411,PF,PF,NORDESTE,SUDESTE,entre 30 e 39 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"4995952,49",182194
202411,PF,PF,NORDESTE,SUDESTE,entre 30 e 39 anos,Nao informado,MANU,P2P,Pix,97,8
202411,PJ,PF,Nao informado,SUL,Nao se aplica,até 19 anos,DICT,B2P,Pix,"53710,42",206
202411,PF,PF,NORTE,SUL,até 19 anos,até 19 anos,DICT,P2P,Pix,1092779,35970
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,entre 40 e 49 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"14434404,58",18277
202411,PF,PF,SUDESTE,NORDESTE,entre 30 e 39 anos,entre 40 e 49 anos,QRES,P2P,Pix,"10327400,1",254164
202411,PF,PF,SUL,NORDESTE,entre 50 e 59 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"203034,63",4698
202411,PF,PF,SUL,NORDESTE,mais de 60 anos,entre 20 e 29 anos,DICT,P2P,Pix,"11661832,35",43325
202411,PF,PJ,NORTE,NORTE,entre 40 e 49 anos,Nao se aplica,DICT,P2B,Pix,"1613105602,07",2630116
202411,PF,PF,SUL,NORDESTE,até 19 anos,entre 50 e 59 anos,DICT,P2P,Pix,"857632,57",9463
202411,PF,PF,CENTRO-OESTE,Nao informado,mais de 60 anos,Nao informado,DICT,P2P,Pix,1,1
202411,PF,PF,CENTRO-OESTE,SUDESTE,até 19 anos,mais de 60 anos,QRES,P2P,Pix,"102353,07",4976
202411,PF,PF,NORDESTE,Nao informado,entre 50 e 59 anos,Nao informado,MANU,P2P,Pix,"996,9",15
202411,PF,PF,NORDESTE,SUDESTE,entre 50 e 59 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,"199753,82",671
202411,PJ,PJ,SUL,CENTRO-OESTE,Nao se aplica,Nao se aplica,QRES,G2B,Pix,"7542,16",3
202411,PF,PJ,NORTE,SUL,entre 50 e 59 anos,Nao se aplica,DICT,P2G,Pix,"1919,15",10
202411,PJ,PF,NORTE,NORTE,Nao se aplica,entre 30 e 39 anos,MANU,B2P,Pix,"286030386,06",321990
202411,PF,PF,Nao informado,Nao informado,até 19 anos,entre 40 e 49 anos,QRES,P2P,Pix,"6391,14",162
202411,PJ,PF,NORDESTE,NORTE,Nao se aplica,Nao informado,DICT,B2P,Pix,370,10
202411,PF,PJ,NORDESTE,SUL,mais de 60 anos,Nao se aplica,QRES,P2G,Pix,"573,94",9
202411,PJ,PF,SUDESTE,CENTRO-OESTE,Nao se aplica,entre 20 e 29 anos,Nao disponivel,G2P,Nao disponivel,"2983,33",8
202411,PJ,PF,Nao informado,SUL,Nao se aplica,entre 30 e 39 anos,Nao disponivel,B2P,Nao disponivel,"9700,22",9
202411,PF,PF,SUDESTE,NORDESTE,entre 50 e 59 anos,entre 50 e 59 anos,DICT,P2P,Pix,"114144497,78",381821
202411,PJ,PJ,CENTRO-OESTE,NORDESTE,Nao se aplica,Nao se aplica,MANU,B2B,Pix,"414026872,78",19507
202411,PJ,PF,SUDESTE,NORTE,Nao se aplica,entre 30 e 39 anos,DICT,G2P,Pix,"84362,66",38
202411,PF,PJ,NORTE,SUL,entre 50 e 59 anos,Nao se aplica,MANU,P2B,Pix,"2740925,03",4751
202411,PF,PF,SUDESTE,SUDESTE,entre 40 e 49 anos,Nao informado,DICT,P2P,Pix,"3901,17",19
202411,PF,PF,SUL,NORDESTE,até 19 anos,entre 40 e 49 anos,DICT,P2P,Pix,"1984263,26",23749
202411,PF,PF,SUDESTE,Nao informado,entre 30 e 39 anos,até 19 anos,DICT,P2P,Pix,"95612,42",374
202411,PJ,PF,CENTRO-OESTE,NORDESTE,Nao se aplica,mais de 60 anos,Nao disponivel,B2P,Nao disponivel,"65177,81",466
202411,PF,PF,SUL,SUL,entre 40 e 49 anos,mais de 60 anos,QRES,P2P,Pix,"19686931,54",252985
202411,PJ,PF,NORDESTE,NORTE,Nao se aplica,entre 50 e 59 anos,Nao disponivel,B2P,Nao disponivel,"249053,92",2533
202411,PF,PF,NORTE,SUDESTE,entre 40 e 49 anos,entre 30 e 39 anos,QRES,P2P,Pix,"2331786,36",24658
202411,PF,PJ,SUL,SUL,entre 50 e 59 anos,Nao se aplica,MANU,P2G,Pix,"198281,58",476
202411,PF,PF,NORTE,NORDESTE,entre 30 e 39 anos,entre 20 e 29 anos,DICT,P2P,Pix,"70384947,32",401224
202411,PF,PF,NORTE,SUL,mais de 60 anos,entre 20 e 29 anos,DICT,P2P,Pix,"4193469,02",13826
202411,PF,PF,SUDESTE,NORDESTE,entre 20 e 29 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"379396,88",1430
202411,PF,PJ,CENTRO-OESTE,NORTE,mais de 60 anos,Nao se aplica,DICT,P2B,Pix,"36167629,09",16160
202411,PF,PF,NORDESTE,Nao informado,entre 50 e 59 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"2905,44",99
202411,PF,PJ,NORDESTE,CENTRO-OESTE,mais de 60 anos,Nao se aplica,MANU,P2G,Pix,"6390,99",3
202411,PF,PF,SUDESTE,Nao informado,entre 50 e 59 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"21753,27",416
202411,PJ,PF,NORTE,SUL,Nao se aplica,entre 40 e 49 anos,MANU,G2P,Pix,"4288,14",4
202411,PF,PF,SUDESTE,NORDESTE,entre 20 e 29 anos,entre 30 e 39 anos,DICT,P2P,Pix,"225410804,95",1451148
202411,PF,PF,NORTE,SUL,entre 30 e 39 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"67034,14",160
202411,PF,PF,SUL,NORTE,mais de 60 anos,entre 30 e 39 anos,QRES,P2P,Pix,"145426,19",1762
202411,PF,PF,SUDESTE,NORTE,entre 30 e 39 anos,entre 30 e 39 anos,MANU,P2P,Pix,"11928861,02",55529
202411,PF,PF,SUDESTE,SUL,entre 20 e 29 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"845103,01",28248
202411,PF,PF,NORDESTE,Nao informado,entre 30 e 39 anos,entre 40 e 49 anos,MANU,P2P,Pix,"592793,03",2558
202411,PF,PF,NORDESTE,CENTRO-OESTE,até 19 anos,entre 30 e 39 anos,QRDN,P2P,Pix,"755965,08",20970
202411,PF,PJ,CENTRO-OESTE,CENTRO-OESTE,mais de 60 anos,Nao se aplica,MANU,P2G,Pix,"292743,3",107
202411,PF,PF,NORDESTE,Nao informado,entre 40 e 49 anos,entre 40 e 49 anos,DICT,P2P,Pix,"3470268,92",8832
202411,PF,PF,SUDESTE,SUDESTE,entre 30 e 39 anos,até 19 anos,INIC,P2P,Pix,2000,1
202411,PF,PF,NORDESTE,NORTE,entre 50 e 59 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"45445,65",169
202411,PJ,PF,SUL,SUL,Nao se aplica,entre 20 e 29 anos,MANU,G2P,Pix,"555527,87",475
202411,PF,PF,NORTE,CENTRO-OESTE,entre 30 e 39 anos,mais de 60 anos,DICT,P2P,Pix,"23952034,87",58054
202411,PF,PF,NORDESTE,NORTE,mais de 60 anos,entre 50 e 59 anos,DICT,P2P,Pix,"13375212,82",29129
202411,PJ,PF,NORDESTE,NORDESTE,Nao se aplica,até 19 anos,DICT,G2P,Pix,"1323182,38",2108
202411,PF,PF,NORTE,SUDESTE,mais de 60 anos,até 19 anos,QRES,P2P,Pix,"35071,91",423
202411,PF,PJ,SUDESTE,Nao informado,entre 40 e 49 anos,Nao se aplica,QRES,P2B,Pix,"21185,77",62
202411,PF,PF,NORTE,SUDESTE,entre 40 e 49 anos,até 19 anos,MANU,P2P,Pix,"639079,67",7970
202411,PJ,PF,NORDESTE,NORTE,Nao se aplica,entre 40 e 49 anos,QRES,B2P,Pix,"554643,71",4535
202411,PF,PF,SUDESTE,NORTE,mais de 60 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"15602,2",58
202411,PF,PF,CENTRO-OESTE,Nao informado,entre 20 e 29 anos,entre 20 e 29 anos,QRES,P2P,Pix,"36123,59",669
202411,PF,PJ,Nao informado,SUDESTE,Nao informado,Nao se aplica,DICT,P2B,Pix,"4781,23",35
202411,PF,PJ,NORTE,SUL,entre 40 e 49 anos,Nao se aplica,Nao disponivel,P2B,Nao disponivel,"230133,06",73
202411,PJ,PF,NORDESTE,CENTRO-OESTE,Nao se aplica,entre 30 e 39 anos,QRES,B2P,Pix,"727465,64",4088
202411,PF,PJ,NORTE,NORTE,entre 50 e 59 anos,Nao se aplica,QRDN,P2B,Pix,"368858560,88",3927545
202411,PF,PF,SUDESTE,CENTRO-OESTE,entre 50 e 59 anos,entre 50 e 59 anos,QRES,P2P,Pix,"540000,93",8689
202411,PF,PF,NORTE,Nao informado,entre 30 e 39 anos,entre 20 e 29 anos,MANU,P2P,Pix,"639638,51",6022
202411,PF,PF,CENTRO-OESTE,NORTE,mais de 60 anos,mais de 60 anos,Nao disponivel,P2P,Nao disponivel,"3031,1",12
202411,PF,PF,Nao informado,SUL,entre 20 e 29 anos,até 19 anos,QRDN,P2P,Pix,"708,75",25
202411,PF,PF,NORTE,Nao informado,até 19 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"2583,81",126
202411,PF,PJ,SUDESTE,NORDESTE,entre 50 e 59 anos,Nao se aplica,Nao disponivel,P2B,Nao disponivel,"211565,47",278
202411,PJ,PJ,SUDESTE,SUDESTE,Nao se aplica,Nao se aplica,QRES,B2G,Pix,"14226502,45",27409
202411,PJ,PF,CENTRO-OESTE,CENTRO-OESTE,Nao se aplica,entre 30 e 39 anos,DICT,G2P,Pix,"13126685,75",7103
202411,PF,PF,SUDESTE,CENTRO-OESTE,entre 50 e 59 anos,entre 50 e 59 anos,MANU,P2P,Pix,"9535974,28",16373
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 20 e 29 anos,entre 30 e 39 anos,QRDN,P2P,Pix,"3470868,77",106619
202411,PF,PJ,NORTE,CENTRO-OESTE,entre 40 e 49 anos,Nao se aplica,DICT,P2B,Pix,"99306606,91",101480
202411,PJ,PJ,SUL,SUDESTE,Nao se aplica,Nao se aplica,Nao disponivel,G2B,Nao disponivel,"419,86",2
202411,PJ,PF,NORDESTE,NORDESTE,Nao se aplica,mais de 60 anos,DICT,B2P,Pix,"2152561631,77",1781834
202411,PF,PF,Nao informado,NORTE,mais de 60 anos,entre 50 e 59 anos,QRES,P2P,Pix,"3029,84",37
202411,PF,PF,SUDESTE,NORDESTE,entre 30 e 39 anos,entre 30 e 39 anos,INIC,P2P,Pix,16,3
202411,PF,PF,NORDESTE,Nao informado,entre 20 e 29 anos,mais de 60 anos,QRDN,P2P,Pix,"9263,35",360
202411,PF,PF,NORDESTE,Nao informado,entre 40 e 49 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"11885,02",645
202411,PF,PF,NORTE,NORTE,entre 20 e 29 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,"10500203,99",63710
202411,PF,PF,NORTE,NORTE,mais de 60 anos,entre 20 e 29 anos,DICT,P2P,Pix,"319014675,7",1289472
202411,PF,PF,CENTRO-OESTE,SUL,até 19 anos,mais de 60 anos,QRDN,P2P,Pix,"24465,66",1412
202411,PF,PF,Nao informado,NORDESTE,entre 50 e 59 anos,entre 20 e 29 anos,QRES,P2P,Pix,"21835,7",288
202411,PF,PJ,NORTE,NORDESTE,entre 50 e 59 anos,Nao se aplica,QRES,P2B,Pix,"5334317,38",50867
