AnoMes,PAG_PFPJ,REC_PFPJ,PAG_REGIAO,REC_REGIAO,PAG_IDADE,REC_IDADE,FORMAINICIACAO,NATUREZA,FINALIDADE,VALOR,QUANTIDADE
202411,PF,PF,NORTE,Nao informado,entre 40 e 49 anos,entre 20 e 29 anos,QRES,P2P,Pix,"148462,75",752
202411,PJ,PJ,NORTE,NORDESTE,Nao se aplica,Nao se aplica,QRES,G2B,Pix,"97,74",1
202411,PF,PF,CENTRO-OESTE,Nao informado,entre 50 e 59 anos,até 19 anos,DICT,P2P,Pix,"69107,97",85
202411,PF,PF,SUDESTE,NORDESTE,mais de 60 anos,entre 40 e 49 anos,DICT,P2P,Pix,"131460469,61",353214
202411,PF,PF,SUDESTE,SUDESTE,entre 40 e 49 anos,entre 20 e 29 anos,DICT,P2P,Pix,"4246749415,28",21661691
202411,PF,PJ,SUDESTE,SUDESTE,entre 50 e 59 anos,Nao se aplica,QRDN,P2B,Pix Troco,"302803,61",973
202411,PJ,PF,NORTE,Nao informado,Nao se aplica,entre 40 e 49 anos,MANU,B2P,Pix,165100,267
202411,PF,PF,NORTE,SUL,entre 50 e 59 anos,entre 20 e 29 anos,QRES,P2P,Pix,"175636,35",2264
202411,PF,PF,NORDESTE,SUDESTE,entre 20 e 29 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"9173491,65",366383
202411,PF,PF,Nao informado,CENTRO-OESTE,até 19 anos,entre 20 e 29 anos,MANU,P2P,Pix,"5007,46",35
202411,PF,PF,SUDESTE,NORDESTE,entre 30 e 39 anos,entre 40 e 49 anos,MANU,P2P,Pix,"49116949,96",241754
202411,PF,PJ,CENTRO-OESTE,CENTRO-OESTE,entre 20 e 29 anos,Nao se aplica,QRES,P2B,Pix,"293830837,59",2929191
202411,PF,PJ,NORDESTE,NORTE,mais de 60 anos,Nao se aplica,QRDN,P2G,Pix,"286105,32",329
202411,PF,PF,Nao informado,NORTE,entre 50 e 59 anos,entre 30 e 39 anos,QRES,P2P,Pix,"16914,51",229
202411,PJ,PF,Nao informado,SUL,Nao se aplica,entre 20 e 29 anos,QRDN,B2P,Pix,"584,61",15
202411,PF,PF,CENTRO-OESTE,SUDESTE,até 19 anos,até 19 anos,QRDN,P2P,Pix,"24787,9",1051
202411,PF,PF,SUL,SUDESTE,entre 30 e 39 anos,mais de 60 anos,DICT,P2P,Pix,"43601802,48",95206
202411,PJ,PJ,Nao informado,Nao informado,Nao se aplica,Nao se aplica,DICT,G2B,Pix,"3829,3",2
202411,PF,PF,Nao informado,SUL,entre 20 e 29 anos,entre 40 e 49 anos,MANU,P2P,Pix,"438783,7",959
202411,PF,PF,Nao informado,NORDESTE,entre 20 e 29 anos,até 19 anos,DICT,P2P,Pix,"196325,25",1437
202411,PF,PJ,SUL,NORDESTE,entre 30 e 39 anos,Nao se aplica,Nao disponivel,P2B,Nao disponivel,"187688,54",257
202411,PF,PF,SUDESTE,Nao informado,entre 40 e 49 anos,mais de 60 anos,MANU,P2P,Pix,"2492882,08",764
202411,PF,PJ,CENTRO-OESTE,SUL,até 19 anos,Nao se aplica,DICT,P2B,Pix,"3967351,25",12189
202411,PF,PF,SUL,SUDESTE,até 19 anos,entre 30 e 39 anos,MANU,P2P,Pix,"1083243,5",11169
202411,PF,PF,CENTRO-OESTE,SUL,entre 30 e 39 anos,até 19 anos,MANU,P2P,Pix,"1062667,96",3507
202411,PF,PF,CENTRO-OESTE,NORTE,entre 40 e 49 anos,entre 50 e 59 anos,DICT,P2P,Pix,"42135787,2",73694
202411,PF,PF,Nao informado,NORDESTE,entre 50 e 59 anos,até 19 anos,QRES,P2P,Pix,"7958,55",20
202411,PF,PJ,NORTE,NORDESTE,mais de 60 anos,Nao se aplica,DICT,P2G,Pix,30,1
202411,PF,PF,NORTE,SUL,entre 50 e 59 anos,entre 20 e 29 anos,QRDN,P2P,Pix,"71065,62",1947
202411,PF,PJ,NORTE,Nao informado,mais de 60 anos,Nao se aplica,QRDN,P2B,Pix,"33230,12",81
202411,PF,PF,NORDESTE,NORTE,entre 40 e 49 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"1083326,89",34093
202411,PJ,PF,CENTRO-OESTE,Nao informado,Nao se aplica,entre 30 e 39 anos,MANU,B2P,Pix,"502300,86",631
202411,PF,PJ,NORTE,NORTE,entre 20 e 29 anos,Nao se aplica,DICT,P2B,Pix,"891303649,35",2591553
202411,PF,PJ,Nao informado,NORDESTE,entre 50 e 59 anos,Nao se aplica,QRES,P2B,Pix,"284907,84",1357
202411,PF,PF,Nao informado,Nao informado,até 19 anos,até 19 anos,QRDN,P2P,Pix,6,1
202411,PF,PF,NORTE,NORDESTE,entre 40 e 49 anos,entre 50 e 59 anos,QRES,P2P,Pix,"1769271,52",36940
202411,PF,PF,SUDESTE,NORDESTE,mais de 60 anos,mais de 60 anos,Nao disponivel,P2P,Nao disponivel,"61602,89",150
202411,PF,PF,NORDESTE,NORDESTE,entre 40 e 49 anos,entre 30 e 39 anos,QRES,P2P,Pix,"161852226,47",3234790
202411,PF,PF,Nao informado,SUL,entre 50 e 59 anos,entre 40 e 49 anos,MANU,P2P,Pix,"555050,12",524
202411,PJ,PJ,CENTRO-OESTE,SUL,Nao se aplica,Nao se aplica,MANU,B2G,Pix,"61439,24",201
202411,PF,PF,NORDESTE,SUL,entre 40 e 49 anos,até 19 anos,MANU,P2P,Pix,"472054,98",5644
202411,PF,PF,SUL,SUDESTE,entre 30 e 39 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,"344144,33",1617
202411,PJ,PF,SUL,NORDESTE,Nao se aplica,entre 20 e 29 anos,QRES,B2P,Pix,"1142946,24",6520
202411,PF,PF,SUL,SUDESTE,entre 20 e 29 anos,entre 20 e 29 anos,MANU,P2P,Pix,"16753101,71",115211
202411,PF,PF,CENTRO-OESTE,Nao informado,entre 40 e 49 anos,entre 20 e 29 anos,QRES,P2P,Pix,"28709,31",210
202411,PF,PF,NORDESTE,NORTE,entre 50 e 59 anos,até 19 anos,DICT,P2P,Pix,"2085312,25",18583
202411,PF,PF,SUL,SUL,até 19 anos,entre 40 e 49 anos,DICT,P2P,Pix,"219779113,45",1606150
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,entre 20 e 29 anos,entre 30 e 39 anos,INIC,P2P,Pix,230,2
202411,PJ,PF,SUDESTE,NORDESTE,Nao se aplica,entre 50 e 59 anos,DICT,G2P,Pix,"61215,95",72
202411,PF,PF,NORTE,SUDESTE,entre 20 e 29 anos,mais de 60 anos,QRES,P2P,Pix,"530738,29",14553
202411,PJ,PF,SUL,NORDESTE,Nao se aplica,até 19 anos,DICT,B2P,Pix,"29530658,12",203829
202411,PF,PF,SUL,Nao informado,entre 50 e 59 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,"630,48",5
202411,PF,PF,CENTRO-OESTE,SUL,entre 50 e 59 anos,entre 40 e 49 anos,MANU,P2P,Pix,"2588661,11",5549
202411,PF,PF,SUDESTE,NORTE,entre 30 e 39 anos,mais de 60 anos,QRDN,P2P,Pix,"152805,19",5008
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,até 19 anos,entre 30 e 39 anos,MANU,P2P,Pix,"28135383,93",270203
202411,PJ,PF,SUL,CENTRO-OESTE,Nao se aplica,entre 30 e 39 anos,DICT,B2P,Pix,"196909772,91",341493
202411,PF,PF,NORDESTE,CENTRO-OESTE,até 19 anos,até 19 anos,DICT,P2P,Pix,"2704857,09",81401
202411,PF,PF,CENTRO-OESTE,NORTE,mais de 60 anos,entre 40 e 49 anos,DICT,P2P,Pix,"37447205,07",46739
202411,PF,PF,SUDESTE,Nao informado,até 19 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,"196,93",8
202411,PF,PF,SUDESTE,SUDESTE,entre 30 e 39 anos,entre 30 e 39 anos,MANU,P2P,Pix,"12325796143,99",33262695
202411,PF,PF,NORTE,SUDESTE,entre 40 e 49 anos,entre 20 e 29 anos,INIC,P2P,Pix,25,1
202411,PF,PF,SUL,NORTE,entre 40 e 49 anos,até 19 anos,Nao disponivel,P2P,Nao disponivel,"2680,72",132
202411,PF,PJ,NORTE,CENTRO-OESTE,entre 40 e 49 anos,Nao se aplica,QRES,P2G,Pix,"27003,73",333
202411,PF,PF,NORDESTE,NORTE,entre 50 e 59 anos,entre 30 e 39 anos,QRES,P2P,Pix,"671432,59",12918
202411,PF,PF,SUDESTE,NORTE,entre 50 e 59 anos,mais de 60 anos,MANU,P2P,Pix,"3635023,54",4057
202411,PF,PF,SUDESTE,SUL,entre 30 e 39 anos,entre 50 e 59 anos,INIC,P2P,Pix,"19,9",1
202411,PJ,PF,NORTE,Nao informado,Nao se aplica,entre 20 e 29 anos,DICT,B2P,Pix,"1526210,57",2926
202411,PF,PF,Nao informado,SUDESTE,Nao informado,até 19 anos,QRES,P2P,Pix,"141,24",6
202411,PF,PF,CENTRO-OESTE,SUDESTE,entre 30 e 39 anos,Nao informado,QRES,P2P,Pix,"936207,34",668
202411,PJ,PF,SUDESTE,CENTRO-OESTE,Nao se aplica,entre 50 e 59 anos,Nao disponivel,B2P,Nao disponivel,"7092841,97",58722
202411,PF,PF,NORTE,NORTE,até 19 anos,entre 30 e 39 anos,QRES,P2P,Pix,"10977462,1",513935
202411,PJ,PF,SUDESTE,CENTRO-OESTE,Nao se aplica,entre 20 e 29 anos,Nao disponivel,B2P,Nao disponivel,"21286627,94",273489
202411,PF,PF,NORTE,Nao informado,entre 50 e 59 anos,entre 50 e 59 anos,QRES,P2P,Pix,"15822,78",203
202411,PJ,PF,NORTE,NORTE,Nao se aplica,mais de 60 anos,MANU,G2P,Pix,"2471427,1",493
202411,PF,PF,NORDESTE,SUL,entre 20 e 29 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"89414,02",365
202411,PJ,PJ,NORTE,NORTE,Nao se aplica,Nao se aplica,Nao disponivel,B2B,Nao disponivel,"25479625,6",8139
202411,PF,PF,NORTE,NORDESTE,entre 20 e 29 anos,entre 50 e 59 anos,DICT,P2P,Pix,"18644603,96",93883
202411,PF,PF,NORTE,NORTE,entre 20 e 29 anos,entre 50 e 59 anos,QRES,P2P,Pix,"32532909,89",1256208
202411,PF,PJ,NORDESTE,SUL,entre 30 e 39 anos,Nao se aplica,DICT,P2G,Pix,"21813,17",70
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,entre 40 e 49 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,"3133754,79",10625
202411,PF,PJ,NORDESTE,SUDESTE,entre 50 e 59 anos,Nao se aplica,QRDN,P2G,Pix,"477970,68",1261
202411,PF,PF,Nao informado,SUDESTE,entre 20 e 29 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"4553,18",17
202411,PF,PF,Nao informado,Nao informado,até 19 anos,entre 30 e 39 anos,QRES,P2P,Pix,"6494,53",352
202411,PJ,PF,SUL,SUDESTE,Nao se aplica,até 19 anos,DICT,B2P,Pix,"48829914,16",249354
202411,PF,PJ,SUDESTE,SUL,entre 50 e 59 anos,Nao se aplica,DICT,P2G,Pix,"129582,01",56
202411,PF,PF,SUDESTE,NORDESTE,mais de 60 anos,até 19 anos,QRDN,P2P,Pix,"56385,9",1156
202411,PJ,PF,CENTRO-OESTE,NORTE,Nao se aplica,entre 30 e 39 anos,Nao disponivel,B2P,Nao disponivel,"613178,13",1899
202411,PF,PF,Nao informado,SUDESTE,entre 40 e 49 anos,entre 30 e 39 anos,MANU,P2P,Pix,"2457017,71",2703
202411,PF,PF,Nao informado,SUDESTE,entre 50 e 59 anos,entre 50 e 59 anos,QRES,P2P,Pix,"66052,94",324
202411,PF,PF,SUL,NORDESTE,mais de 60 anos,entre 30 e 39 anos,MANU,P2P,Pix,"2155379,83",4612
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 20 e 29 anos,entre 30 e 39 anos,INIC,P2P,Pix,1,1
202411,PF,PJ,CENTRO-OESTE,NORDESTE,mais de 60 anos,Nao se aplica,QRDN,P2G,Pix,"228524,01",425
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,entre 50 e 59 anos,entre 30 e 39 anos,DICT,P2P,Pix,"1116142644,9",2943790
202411,PJ,PF,SUL,NORDESTE,Nao se aplica,mais de 60 anos,QRES,B2P,Pix,"327639,51",2198
202411,PJ,PF,NORDESTE,Nao informado,Nao se aplica,entre 40 e 49 anos,MANU,B2P,Pix,"347216,61",550
202411,PF,PF,Nao informado,Nao informado,até 19 anos,até 19 anos,DICT,P2P,Pix,"616588,58",4113
202411,PF,PJ,SUL,NORDESTE,entre 20 e 29 anos,Nao se aplica,DICT,P2B,Pix,"22149593,84",38426
202411,PF,PF,CENTRO-OESTE,CENTRO-OESTE,entre 50 e 59 anos,até 19 anos,QRES,P2P,Pix,"1439781,45",19103
202411,PF,PF,SUL,SUL,mais de 60 anos,até 19 anos,MANU,P2P,Pix,"7629449,83",56090
202411,PF,PJ,NORDESTE,NORDESTE,Nao informado,Nao se aplica,MANU,P2B,Pix,60,1
202411,PF,PF,NORTE,CENTRO-OESTE,entre 20 e 29 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"90688,13",240
202411,PF,PF,NORTE,Nao informado,entre 30 e 39 anos,entre 40 e 49 anos,MANU,P2P,Pix,"557628,46",3417
202411,PF,PJ,NORDESTE,SUL,até 19 anos,Nao se aplica,MANU,P2B,Pix,"499293,42",3044
202411,PF,PF,Nao informado,SUL,entre 20 e 29 anos,até 19 anos,QRES,P2P,Pix,"7006,5",88
202411,PF,PF,NORTE,SUDESTE,mais de 60 anos,mais de 60 anos,MANU,P2P,Pix,"3560778,76",2897
202411,PJ,PF,Nao informado,CENTRO-OESTE,Nao se aplica,até 19 anos,MANU,B2P,Pix,1591,2
202411,PF,PJ,Nao informado,Nao informado,mais de 60 anos,Nao se aplica,DICT,P2B,Pix,"55606,05",108
202411,PF,PF,Nao informado,SUL,entre 20 e 29 anos,entre 20 e 29 anos,MANU,P2P,Pix,"407415,08",1940
202411,PF,PF,NORTE,Nao informado,entre 40 e 49 anos,entre 30 e 39 anos,MANU,P2P,Pix,"613378,01",4675
202411,PF,PJ,SUL,NORTE,entre 30 e 39 anos,Nao se aplica,QRDN,P2B,Pix Saque,"654,86",7
202411,PF,PJ,CENTRO-OESTE,SUL,entre 40 e 49 anos,Nao se aplica,DICT,P2B,Pix,"129747215,16",84158
202411,PF,PF,NORTE,CENTRO-OESTE,mais de 60 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,"6947,55",25
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 40 e 49 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"1061072,91",30082
202411,PF,PF,NORTE,NORTE,entre 20 e 29 anos,mais de 60 anos,MANU,P2P,Pix,"58843512,93",417695
202411,PF,PJ,Nao informado,NORTE,entre 40 e 49 anos,Nao se aplica,MANU,P2B,Pix,"1398240,88",481
202411,PF,PF,CENTRO-OESTE,SUDESTE,entre 50 e 59 anos,entre 40 e 49 anos,Nao disponivel,P2P,Nao disponivel,"57928,91",285
202411,PF,PJ,NORDESTE,SUL,mais de 60 anos,Nao se aplica,QRDN,P2G,Pix,"239515,89",236
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 20 e 29 anos,entre 30 e 39 anos,MANU,P2P,Pix,"17336808,54",130133
202411,PF,PF,NORDESTE,CENTRO-OESTE,mais de 60 anos,entre 40 e 49 anos,MANU,P2P,Pix,"15236138,89",8265
202411,PF,PF,SUL,CENTRO-OESTE,entre 40 e 49 anos,entre 40 e 49 anos,MANU,P2P,Pix,"6831936,74",11910
202411,PF,PF,NORDESTE,Nao informado,até 19 anos,entre 30 e 39 anos,QRES,P2P,Pix,"7435,45",564
202411,PF,PF,NORTE,CENTRO-OESTE,entre 30 e 39 anos,entre 20 e 29 anos,DICT,P2P,Pix,"49230805,09",242505
202411,PF,PF,SUDESTE,SUL,entre 50 e 59 anos,entre 30 e 39 anos,QRDN,P2P,Pix,"393377,57",7933
202411,PJ,PJ,Nao informado,NORTE,Nao se aplica,Nao se aplica,QRDN,B2G,Pix,"3300,8",21
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 30 e 39 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"96623,83",391
202411,PF,PF,CENTRO-OESTE,SUL,mais de 60 anos,mais de 60 anos,Nao disponivel,P2P,Nao disponivel,"11524,81",31
202411,PF,PF,NORDESTE,Nao informado,entre 40 e 49 anos,entre 40 e 49 anos,QRES,P2P,Pix,"79536,98",1723
202411,PJ,PF,SUL,SUDESTE,Nao se aplica,entre 30 e 39 anos,MANU,G2P,Pix,"11900,48",16
202411,PF,PF,SUL,SUDESTE,entre 50 e 59 anos,entre 50 e 59 anos,MANU,P2P,Pix,"6610027,89",17280
202411,PF,PF,CENTRO-OESTE,SUL,mais de 60 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,"19220,95",29
202411,PJ,PF,Nao informado,SUL,Nao se aplica,entre 30 e 39 anos,MANU,B2P,Pix,"466217,73",120
202411,PJ,PJ,SUL,SUL,Nao se aplica,Nao se aplica,Nao disponivel,B2B,Nao disponivel,"255313675,7",46737
202411,PF,PJ,Nao informado,SUDESTE,mais de 60 anos,Nao se aplica,MANU,P2B,Pix,"1953546,09",611
202411,PF,PF,CENTRO-OESTE,NORDESTE,até 19 anos,mais de 60 anos,MANU,P2P,Pix,"146568,9",2260
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 50 e 59 anos,entre 30 e 39 anos,QRES,P2P,Pix,"1151695,09",20254
202411,PJ,PJ,NORTE,CENTRO-OESTE,Nao se aplica,Nao se aplica,QRES,B2B,Pix,"17158728,57",14551
202411,PF,PF,NORTE,NORTE,entre 20 e 29 anos,entre 30 e 39 anos,INIC,P2P,Pix,"2,05",2
202411,PF,PF,Nao informado,NORTE,entre 20 e 29 anos,mais de 60 anos,QRDN,P2P,Pix,"3906,25",177
202411,PJ,PF,SUDESTE,CENTRO-OESTE,Nao se aplica,entre 40 e 49 anos,QRES,B2P,Pix,"2006955,39",6133
202411,PJ,PF,CENTRO-OESTE,Nao informado,Nao se aplica,entre 50 e 59 anos,MANU,B2P,Pix,"2355283,14",146
202411,PF,PF,SUL,CENTRO-OESTE,entre 30 e 39 anos,mais de 60 anos,MANU,P2P,Pix,"3183571,88",4334
202411,PF,PJ,NORTE,SUDESTE,mais de 60 anos,Nao se aplica,QRDN,P2B,Pix Saque,"41277,05",186
202411,PJ,PF,NORDESTE,NORDESTE,Nao se aplica,entre 30 e 39 anos,DICT,B2P,Pix,"8234476311,14",12721968
202411,PF,PF,CENTRO-OESTE,NORTE,entre 20 e 29 anos,mais de 60 anos,Nao disponivel,P2P,Nao disponivel,"25130,48",95
202411,PF,PJ,Nao informado,NORDESTE,Nao informado,Nao se aplica,DICT,P2B,Pix,"38,65",9
202411,PF,PF,SUDESTE,Nao informado,entre 40 e 49 anos,Nao informado,QRES,P2P,Pix,7,7
202411,PF,PF,NORTE,Nao informado,até 19 anos,entre 20 e 29 anos,Nao disponivel,P2P,Nao disponivel,272,5
202411,PJ,PF,NORDESTE,Nao informado,Nao se aplica,entre 50 e 59 anos,DICT,B2P,Pix,"2408220,91",3341
202411,PF,PF,SUL,NORDESTE,entre 40 e 49 anos,mais de 60 anos,Nao disponivel,P2P,Nao disponivel,"30537,39",59
202411,PF,PF,CENTRO-OESTE,Nao informado,entre 20 e 29 anos,entre 50 e 59 anos,QRES,P2P,Pix,"15492,93",377
202411,PF,PJ,Nao informado,SUL,até 19 anos,Nao se aplica,MANU,P2G,Pix,10,1
202411,PJ,PF,CENTRO-OESTE,SUDESTE,Nao se aplica,entre 30 e 39 anos,DICT,B2P,Pix,"340607967,12",397932
202411,PF,PF,NORDESTE,SUL,entre 30 e 39 anos,até 19 anos,DICT,P2P,Pix,"3869089,96",39021
202411,PF,PF,NORTE,NORTE,entre 50 e 59 anos,até 19 anos,QRDN,P2P,Pix,"530080,35",17206
202411,PF,PF,NORDESTE,CENTRO-OESTE,entre 20 e 29 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,"295345,27",1951
202411,PJ,PF,SUL,CENTRO-OESTE,Nao se aplica,mais de 60 anos,MANU,B2P,Pix,"160387720,97",10140
202411,PF,PF,NORTE,SUL,entre 50 e 59 anos,entre 30 e 39 anos,Nao disponivel,P2P,Nao disponivel,"10513,77",46
202411,PF,PJ,CENTRO-OESTE,CENTRO-OESTE,entre 50 e 59 anos,Nao se aplica,QRES,P2G,Pix,"436839,08",4537
202411,PF,PF,NORDESTE,NORTE,mais de 60 anos,entre 30 e 39 anos,MANU,P2P,Pix,"2911811,7",11087
202411,PF,PF,NORTE,NORDESTE,entre 20 e 29 anos,mais de 60 anos,QRES,P2P,Pix,"874835,17",27613
202411,PF,PF,NORTE,SUDESTE,entre 40 e 49 anos,entre 40 e 49 anos,MANU,P2P,Pix,"7657641,69",35987
202411,PJ,PF,CENTRO-OESTE,SUL,Nao se aplica,entre 30 e 39 anos,DICT,G2P,Pix,"3897204,41",3468
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 50 e 59 anos,entre 50 e 59 anos,QRDN,P2P,Pix,"248366,65",6145
202411,PJ,PF,CENTRO-OESTE,NORTE,Nao se aplica,mais de 60 anos,DICT,B2P,Pix,"36610519,24",19879
202411,PJ,PJ,Nao informado,NORDESTE,Nao se aplica,Nao se aplica,QRES,B2B,Pix,"212264,51",547
202411,PJ,PF,NORDESTE,Nao informado,Nao se aplica,até 19 anos,MANU,B2P,Pix,"83579,49",39
202411,PF,PF,NORDESTE,SUDESTE,entre 20 e 29 anos,até 19 anos,DICT,P2P,Pix,"28820992,09",372809
202411,PF,PJ,Nao informado,CENTRO-OESTE,entre 50 e 59 anos,Nao se aplica,QRDN,P2B,Pix,"346315,79",2563
202411,PF,PF,SUDESTE,NORDESTE,entre 40 e 49 anos,entre 50 e 59 anos,MANU,P2P,Pix,"25220688,51",112272
202411,PJ,PJ,Nao informado,NORDESTE,Nao se aplica,Nao se aplica,QRDN,B2G,Pix,"34500,84",78
202411,PF,PF,CENTRO-OESTE,Nao informado,entre 20 e 29 anos,entre 30 e 39 anos,QRES,P2P,Pix,"73359,59",2126
202411,PF,PJ,NORDESTE,NORDESTE,até 19 anos,Nao se aplica,QRDN,P2B,Pix Troco,"2407,49",15
202411,PF,PJ,SUDESTE,SUDESTE,entre 30 e 39 anos,Nao se aplica,DICT,P2G,Pix,"5981395,35",13533
202411,PF,PF,SUDESTE,SUDESTE,mais de 60 anos,mais de 60 anos,INIC,P2P,Pix,"7043799,15",8147
202411,PF,PF,Nao informado,CENTRO-OESTE,entre 50 e 59 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"9989,81",73
202411,PF,PF,SUDESTE,SUL,até 19 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"36084,33",289
202411,PF,PF,CENTRO-OESTE,NORTE,entre 20 e 29 anos,entre 40 e 49 anos,QRES,P2P,Pix,"1005988,06",28034
202411,PF,PF,SUDESTE,NORTE,entre 20 e 29 anos,entre 40 e 49 anos,QRES,P2P,Pix,"696367,09",21215
202411,PF,PF,SUDESTE,Nao informado,até 19 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"6383,69",370
202411,PF,PJ,Nao informado,NORTE,entre 50 e 59 anos,Nao se aplica,QRDN,P2B,Pix Saque,"400,94",3
202411,PF,PF,NORTE,SUDESTE,entre 30 e 39 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"112040,7",252
202411,PF,PJ,NORDESTE,SUL,entre 20 e 29 anos,Nao se aplica,Nao disponivel,P2B,Nao disponivel,"420239,66",602
202411,PF,PF,NORTE,SUDESTE,até 19 anos,entre 50 e 59 anos,Nao disponivel,P2P,Nao disponivel,"13510,04",167
202411,PF,PF,SUDESTE,NORDESTE,Nao informado,entre 40 e 49 anos,DICT,P2P,Pix,53,2
202411,PF,PF,NORTE,NORTE,entre 20 e 29 anos,entre 20 e 29 anos,DICT,P2P,Pix,"4450521777,3",22111584
202411,PF,PF,NORTE,CENTRO-OESTE,entre 40 e 49 anos,até 19 anos,Nao disponivel,P2P,Nao disponivel,"2356,22",156
202411,PF,PJ,NORDESTE,NORTE,mais de 60 anos,Nao se aplica,QRES,P2B,Pix,"2332936,52",12850
202411,PF,PJ,NORDESTE,CENTRO-OESTE,entre 40 e 49 anos,Nao se aplica,QRES,P2B,Pix Saque,1116,3
202411,PJ,PF,NORTE,Nao informado,Nao se aplica,até 19 anos,QRES,B2P,Pix,313,3
202411,PF,PF,CENTRO-OESTE,NORTE,entre 30 e 39 anos,entre 40 e 49 anos,QRDN,P2P,Pix,"862250,29",25114
202411,PF,PJ,NORDESTE,NORDESTE,mais de 60 anos,Nao se aplica,QRDN,P2B,Pix,"433934637,94",4646588
202411,PF,PJ,SUDESTE,CENTRO-OESTE,entre 40 e 49 anos,Nao se aplica,QRDN,P2B,Pix Troco,"1355,01",7
202411,PF,PF,SUL,SUL,mais de 60 anos,entre 30 e 39 anos,DICT,P2P,Pix,"1385934738,81",2916315
202411,PF,PF,Nao informado,CENTRO-OESTE,Nao informado,até 19 anos,MANU,P2P,Pix,10,1
202411,PF,PJ,SUDESTE,CENTRO-OESTE,até 19 anos,Nao se aplica,QRDN,P2G,Pix,"4074518,02",65290
202411,PF,PF,NORTE,SUL,até 19 anos,mais de 60 anos,MANU,P2P,Pix,"114804,91",988
202411,PF,PF,CENTRO-OESTE,NORDESTE,entre 50 e 59 anos,entre 50 e 59 anos,MANU,P2P,Pix,"4496978,77",15246
202411,PF,PJ,Nao informado,NORTE,entre 40 e 49 anos,Nao se aplica,DICT,P2B,Pix,"2765388,9",1603
202411,PF,PF,SUL,Nao informado,entre 40 e 49 anos,entre 50 e 59 anos,MANU,P2P,Pix,"1072057,35",358
202411,PF,PJ,Nao informado,NORDESTE,entre 20 e 29 anos,Nao se aplica,QRES,P2G,Pix,27,3
202411,PJ,PJ,SUDESTE,SUL,Nao se aplica,Nao se aplica,QRDN,G2G,Pix,"2079,87",2
202411,PF,PF,SUDESTE,CENTRO-OESTE,entre 20 e 29 anos,mais de 60 anos,MANU,P2P,Pix,"4375190,71",10115
202411,PF,PF,CENTRO-OESTE,NORTE,entre 30 e 39 anos,entre 50 e 59 anos,MANU,P2P,Pix,"5919257,32",16423
202411,PF,PJ,NORTE,SUDESTE,até 19 anos,Nao se aplica,INIC,P2B,Pix,"4,99",1
